9.20,150.01,-0.724
9.20,149.98,-0.724
9.21,149.95,-0.724
9.21,149.92,-0.724
9.21,149.88,-0.724
9.21,149.85,-0.723
9.21,149.82,-0.723
9.22,149.78,-0.723
9.22,149.75,-0.723
9.22,149.72,-0.723
9.22,149.68,-0.723
9.22,149.65,-0.723
9.22,149.62,-0.723
9.23,149.58,-0.723
9.23,149.55,-0.723
9.23,149.52,-0.723
9.23,149.48,-0.723
9.23,149.45,-0.723
9.23,149.42,-0.723
9.23,149.38,-0.723
9.24,149.35,-0.723
9.24,149.32,-0.723
9.24,149.28,-0.723
9.24,149.25,-0.723
9.24,149.22,-0.723
9.25,149.18,-0.723
9.25,149.15,-0.723
9.25,149.12,-0.723
9.25,149.08,-0.723
9.25,149.05,-0.723
9.25,149.02,-0.723
9.25,148.98,-0.723
9.26,148.95,-0.723
9.26,148.92,-0.723
9.26,148.89,-0.723
9.26,148.85,-0.723
9.26,148.82,-0.723
9.27,148.79,-0.723
9.27,148.75,-0.723
9.27,148.72,-0.722
9.27,148.68,-0.722
9.27,148.65,-0.722
9.27,148.62,-0.722
9.28,148.59,-0.722
9.28,148.55,-0.722
9.28,148.52,-0.722
9.28,148.49,-0.722
9.28,148.45,-0.722
9.28,148.42,-0.722
9.28,148.39,-0.722
9.29,148.35,-0.722
9.29,148.32,-0.722
9.29,148.29,-0.722
9.29,148.25,-0.722
9.29,148.22,-0.722
9.30,148.19,-0.722
9.30,148.15,-0.722
9.30,148.12,-0.722
9.30,148.09,-0.722
9.30,148.05,-0.722
9.30,148.02,-0.722
9.30,147.99,-0.722
9.31,147.95,-0.722
9.31,147.92,-0.722
9.31,147.89,-0.722
9.31,147.86,-0.721
9.31,147.82,-0.721
9.32,147.79,-0.721
9.32,147.76,-0.721
9.32,147.72,-0.721
9.32,147.69,-0.721
9.32,147.66,-0.721
9.32,147.62,-0.721
9.33,147.59,-0.721
9.33,147.56,-0.721
9.33,147.52,-0.721
9.33,147.49,-0.721
9.33,147.46,-0.721
9.33,147.42,-0.721
9.33,147.39,-0.721
9.34,147.36,-0.721
9.34,147.32,-0.721
9.34,147.29,-0.721
9.34,147.26,-0.721
9.34,147.22,-0.721
9.35,147.19,-0.720
9.35,147.16,-0.720
9.35,147.12,-0.720
9.35,147.09,-0.720
9.35,147.06,-0.720
9.35,147.02,-0.720
9.35,146.99,-0.720
9.36,146.96,-0.720
9.36,146.92,-0.720
9.36,146.89,-0.720
9.36,146.86,-0.720
9.36,146.83,-0.720
9.37,146.79,-0.720
9.37,146.76,-0.720
9.37,146.73,-0.720
9.37,146.69,-0.720
9.37,146.66,-0.720
9.37,146.62,-0.720
9.38,146.59,-0.720
9.38,146.56,-0.720
9.38,146.52,-0.720
9.38,146.49,-0.720
9.38,146.46,-0.720
9.38,146.43,-0.720
9.38,146.39,-0.720
9.39,146.36,-0.720
9.39,146.33,-0.719
9.39,146.29,-0.719
9.39,146.26,-0.719
9.39,146.23,-0.719
9.40,146.19,-0.719
9.40,146.16,-0.719
9.40,146.13,-0.719
9.40,146.09,-0.719
9.40,146.06,-0.719
9.40,146.03,-0.719
9.40,145.99,-0.719
9.41,145.96,-0.719
9.41,145.93,-0.719
9.41,145.89,-0.719
9.41,145.86,-0.719
9.41,145.83,-0.719
9.42,145.79,-0.719
9.42,145.76,-0.719
9.42,145.73,-0.719
9.42,145.69,-0.719
9.42,145.66,-0.719
9.42,145.63,-0.719
9.43,145.59,-0.719
9.43,145.56,-0.719
9.43,145.53,-0.719
9.43,145.49,-0.718
9.43,145.46,-0.718
9.43,145.43,-0.718
9.43,145.40,-0.718
9.44,145.36,-0.718
9.44,145.33,-0.718
9.44,145.30,-0.718
9.44,145.26,-0.718
9.44,145.23,-0.718
9.45,145.20,-0.718
9.45,145.16,-0.718
9.45,145.13,-0.718
9.45,145.10,-0.718
9.45,145.06,-0.718
9.45,145.03,-0.718
9.45,145.00,-0.718
9.46,144.96,-0.718
9.46,144.93,-0.718
9.46,144.90,-0.718
9.46,144.86,-0.718
9.46,144.83,-0.717
9.47,144.80,-0.717
9.47,144.76,-0.717
9.47,144.73,-0.717
9.47,144.70,-0.717
9.47,144.66,-0.717
9.47,144.63,-0.717
9.48,144.60,-0.717
9.48,144.56,-0.717
9.48,144.53,-0.717
9.48,144.50,-0.717
9.48,144.46,-0.717
9.48,144.43,-0.717
9.48,144.40,-0.717
9.49,144.36,-0.717
9.49,144.33,-0.717
9.49,144.30,-0.717
9.49,144.26,-0.717
9.49,144.23,-0.717
9.50,144.20,-0.717
9.50,144.16,-0.717
9.50,144.13,-0.717
9.50,144.10,-0.717
9.50,144.07,-0.717
9.50,144.03,-0.717
9.50,144.00,-0.717
9.51,143.96,-0.717
9.51,143.93,-0.716
9.51,143.90,-0.716
9.51,143.86,-0.716
9.51,143.83,-0.716
9.52,143.80,-0.716
9.52,143.77,-0.716
9.52,143.73,-0.716
9.52,143.70,-0.716
9.52,143.67,-0.716
9.52,143.63,-0.716
9.53,143.60,-0.716
9.53,143.56,-0.716
9.53,143.53,-0.716
9.53,143.50,-0.716
9.53,143.47,-0.716
9.53,143.43,-0.716
9.53,143.40,-0.716
9.54,143.37,-0.716
9.54,143.33,-0.716
9.54,143.30,-0.716
9.54,143.27,-0.716
9.54,143.23,-0.716
9.55,143.20,-0.716
9.55,143.17,-0.715
9.55,143.13,-0.715
9.55,143.10,-0.715
9.55,143.07,-0.715
9.55,143.03,-0.715
9.55,143.00,-0.715
9.56,142.97,-0.715
9.56,142.93,-0.715
9.56,142.90,-0.715
9.56,142.87,-0.715
9.56,142.83,-0.715
9.57,142.80,-0.715
9.57,142.77,-0.715
9.57,142.73,-0.715
9.57,142.70,-0.715
9.57,142.67,-0.715
9.57,142.63,-0.715
9.58,142.60,-0.715
9.58,142.57,-0.715
9.58,142.53,-0.715
9.58,142.50,-0.714
9.58,142.47,-0.714
9.58,142.44,-0.714
9.58,142.40,-0.714
9.59,142.37,-0.714
9.59,142.34,-0.714
9.59,142.30,-0.714
9.59,142.27,-0.714
9.59,142.24,-0.714
9.60,142.20,-0.714
9.60,142.17,-0.714
9.60,142.14,-0.714
9.60,142.10,-0.714
9.60,142.07,-0.714
9.60,142.04,-0.714
9.60,142.00,-0.714
9.61,141.97,-0.714
9.61,141.94,-0.714
9.61,141.90,-0.714
9.61,141.87,-0.714
9.61,141.84,-0.713
9.62,141.80,-0.713
9.62,141.77,-0.713
9.62,141.74,-0.713
9.62,141.70,-0.713
9.62,141.67,-0.713
9.62,141.64,-0.713
9.63,141.60,-0.713
9.63,141.57,-0.713
9.63,141.54,-0.713
9.63,141.50,-0.713
9.63,141.47,-0.713
9.63,141.44,-0.713
9.63,141.40,-0.713
9.64,141.37,-0.713
9.64,141.34,-0.713
9.64,141.30,-0.713
9.64,141.27,-0.713
9.64,141.24,-0.713
9.65,141.20,-0.713
9.65,141.17,-0.713
9.65,141.14,-0.713
9.65,141.10,-0.713
9.65,141.07,-0.713
9.65,141.04,-0.713
9.65,141.00,-0.713
9.66,140.97,-0.712
9.66,140.94,-0.712
9.66,140.90,-0.712
9.66,140.87,-0.712
9.66,140.84,-0.712
9.67,140.80,-0.712
9.67,140.77,-0.712
9.67,140.74,-0.712
9.67,140.71,-0.712
9.67,140.67,-0.712
9.67,140.64,-0.712
9.68,140.61,-0.712
9.68,140.57,-0.712
9.68,140.54,-0.712
9.68,140.51,-0.712
9.68,140.47,-0.712
9.68,140.44,-0.712
9.68,140.41,-0.712
9.69,140.37,-0.712
9.69,140.34,-0.712
9.69,140.31,-0.712
9.69,140.27,-0.711
9.69,140.24,-0.711
9.70,140.21,-0.711
9.70,140.17,-0.711
9.70,140.14,-0.711
9.70,140.11,-0.711
9.70,140.07,-0.711
9.70,140.04,-0.711
9.70,140.01,-0.711
9.71,139.97,-0.711
9.71,139.94,-0.711
9.71,139.91,-0.711
9.71,139.87,-0.711
9.71,139.84,-0.711
9.72,139.81,-0.711
9.72,139.77,-0.711
9.72,139.74,-0.711
9.72,139.71,-0.711
9.72,139.67,-0.711
9.72,139.64,-0.710
9.73,139.61,-0.710
9.73,139.57,-0.710
9.73,139.54,-0.710
9.73,139.51,-0.710
9.73,139.47,-0.710
9.73,139.44,-0.710
9.73,139.41,-0.710
9.74,139.37,-0.710
9.74,139.34,-0.710
9.74,139.31,-0.710
9.74,139.27,-0.710
9.74,139.24,-0.710
9.75,139.21,-0.710
9.75,139.17,-0.710
9.75,139.14,-0.710
9.75,139.11,-0.710
9.75,139.07,-0.710
9.75,139.04,-0.710
9.75,139.01,-0.710
9.76,138.98,-0.710
9.76,138.94,-0.710
9.76,138.91,-0.710
9.76,138.87,-0.710
9.76,138.84,-0.709
9.77,138.81,-0.709
9.77,138.77,-0.709
9.77,138.74,-0.709
9.77,138.71,-0.709
9.77,138.67,-0.709
9.77,138.64,-0.709
9.78,138.61,-0.709
9.78,138.58,-0.709
9.78,138.54,-0.709
9.78,138.51,-0.709
9.78,138.48,-0.709
9.78,138.44,-0.709
9.78,138.41,-0.709
9.79,138.38,-0.709
9.79,138.34,-0.709
9.79,138.31,-0.709
9.79,138.28,-0.709
9.79,138.24,-0.709
9.80,138.21,-0.709
9.80,138.18,-0.709
9.80,138.14,-0.708
9.80,138.11,-0.708
9.80,138.08,-0.708
9.80,138.04,-0.708
9.80,138.01,-0.708
9.81,137.98,-0.708
9.81,137.94,-0.708
9.81,137.91,-0.708
9.81,137.88,-0.708
9.81,137.84,-0.708
9.82,137.81,-0.708
9.82,137.78,-0.708
9.82,137.74,-0.708
9.82,137.71,-0.708
9.82,137.68,-0.708
9.82,137.64,-0.708
9.83,137.61,-0.708
9.83,137.58,-0.708
9.83,137.54,-0.708
9.83,137.51,-0.708
9.83,137.48,-0.708
9.83,137.44,-0.708
9.83,137.41,-0.708
9.84,137.38,-0.708
9.84,137.34,-0.707
9.84,137.31,-0.707
9.84,137.28,-0.707
9.84,137.24,-0.707
9.85,137.21,-0.707
9.85,137.18,-0.707
9.85,137.14,-0.707
9.85,137.11,-0.707
9.85,137.08,-0.707
9.85,137.04,-0.707
9.85,137.01,-0.707
9.86,136.98,-0.707
9.86,136.94,-0.707
9.86,136.91,-0.707
9.86,136.88,-0.707
9.86,136.85,-0.707
9.87,136.81,-0.707
9.87,136.78,-0.707
9.87,136.75,-0.706
9.87,136.71,-0.706
9.87,136.68,-0.706
9.87,136.65,-0.706
9.88,136.61,-0.706
9.88,136.58,-0.706
9.88,136.54,-0.706
9.88,136.51,-0.706
9.88,136.48,-0.706
9.88,136.45,-0.706
9.88,136.41,-0.706
9.89,136.38,-0.706
9.89,136.35,-0.706
9.89,136.31,-0.706
9.89,136.28,-0.706
9.89,136.25,-0.706
9.90,136.21,-0.706
9.90,136.18,-0.706
9.90,136.15,-0.706
9.90,136.11,-0.706
9.90,136.08,-0.706
9.90,136.05,-0.706
9.90,136.01,-0.706
9.91,135.98,-0.705
9.91,135.95,-0.705
9.91,135.91,-0.705
9.91,135.88,-0.705
9.91,135.85,-0.705
9.92,135.81,-0.705
9.92,135.78,-0.705
9.92,135.75,-0.705
9.92,135.71,-0.705
9.92,135.68,-0.705
9.92,135.65,-0.705
9.93,135.61,-0.705
9.93,135.58,-0.705
9.93,135.55,-0.705
9.93,135.51,-0.705
9.93,135.48,-0.705
9.93,135.45,-0.705
9.93,135.42,-0.705
9.94,135.38,-0.705
9.94,135.35,-0.705
9.94,135.32,-0.704
9.94,135.28,-0.704
9.94,135.25,-0.704
9.95,135.22,-0.704
9.95,135.18,-0.704
9.95,135.15,-0.704
9.95,135.11,-0.704
9.95,135.08,-0.704
9.95,135.05,-0.704
9.95,135.01,-0.704
9.96,134.98,-0.704
9.96,134.95,-0.704
9.96,134.92,-0.704
9.96,134.88,-0.704
9.96,134.85,-0.704
9.97,134.82,-0.704
9.97,134.78,-0.704
9.97,134.75,-0.704
9.97,134.71,-0.704
9.97,134.68,-0.704
9.97,134.65,-0.704
9.98,134.61,-0.704
9.98,134.58,-0.704
9.98,134.55,-0.704
9.98,134.52,-0.704
9.98,134.48,-0.704
9.98,134.45,-0.703
9.98,134.42,-0.703
9.99,134.38,-0.703
9.99,134.35,-0.703
9.99,134.32,-0.703
9.99,134.28,-0.703
9.99,134.25,-0.703
10.00,134.22,-0.703
10.00,134.18,-0.703
10.00,134.15,-0.703
10.00,134.12,-0.703
10.00,134.08,-0.703
10.00,134.05,-0.703
10.00,134.02,-0.703
10.01,133.98,-0.703
10.01,133.95,-0.703
10.01,133.92,-0.703
10.01,133.88,-0.703
10.01,133.85,-0.703
10.02,133.82,-0.702
10.02,133.78,-0.702
10.02,133.75,-0.702
10.02,133.72,-0.702
10.02,133.68,-0.702
10.02,133.65,-0.702
10.03,133.62,-0.702
10.03,133.58,-0.702
10.03,133.55,-0.702
10.03,133.52,-0.702
10.03,133.49,-0.702
10.03,133.45,-0.702
10.03,133.42,-0.702
10.04,133.38,-0.702
10.04,133.35,-0.702
10.04,133.32,-0.702
10.04,133.28,-0.702
10.04,133.25,-0.702
10.05,133.22,-0.702
10.05,133.18,-0.702
10.05,133.15,-0.702
10.05,133.12,-0.702
10.05,133.09,-0.702
10.05,133.05,-0.701
10.05,133.02,-0.701
10.06,132.98,-0.701
10.06,132.95,-0.701
10.06,132.92,-0.701
10.06,132.88,-0.701
10.06,132.85,-0.701
10.07,132.82,-0.701
10.07,132.79,-0.701
10.07,132.75,-0.701
10.07,132.72,-0.701
10.07,132.69,-0.701
10.07,132.65,-0.701
10.08,132.62,-0.701
10.08,132.59,-0.701
10.08,132.55,-0.701
10.08,132.52,-0.701
10.08,132.49,-0.701
10.08,132.45,-0.701
10.08,132.42,-0.701
10.09,132.39,-0.701
10.09,132.35,-0.701
10.09,132.32,-0.701
10.09,132.29,-0.701
10.09,132.25,-0.701
10.10,132.22,-0.701
10.10,132.19,-0.700
10.10,132.15,-0.700
10.10,132.12,-0.700
10.10,132.09,-0.700
10.10,132.05,-0.700
10.10,132.02,-0.700
10.11,131.99,-0.700
10.11,131.95,-0.700
10.11,131.92,-0.700
10.11,131.89,-0.700
10.11,131.85,-0.700
10.12,131.82,-0.700
10.12,131.79,-0.700
10.12,131.76,-0.700
10.12,131.72,-0.700
10.12,131.69,-0.700
10.12,131.66,-0.699
10.13,131.62,-0.699
10.13,131.59,-0.699
10.13,131.55,-0.699
10.13,131.52,-0.699
10.13,131.49,-0.699
10.13,131.46,-0.699
10.13,131.42,-0.699
10.14,131.39,-0.699
10.14,131.35,-0.699
10.14,131.32,-0.699
10.14,131.29,-0.699
10.14,131.26,-0.699
10.15,131.22,-0.699
10.15,131.19,-0.699
10.15,131.15,-0.699
10.15,131.12,-0.699
10.15,131.09,-0.699
10.15,131.06,-0.699
10.15,131.02,-0.699
10.16,130.99,-0.699
10.16,130.96,-0.699
10.16,130.92,-0.698
10.16,130.89,-0.698
10.16,130.86,-0.698
10.17,130.82,-0.698
10.17,130.79,-0.698
10.17,130.76,-0.698
10.17,130.72,-0.698
10.17,130.69,-0.698
10.17,130.66,-0.698
10.18,130.62,-0.698
10.18,130.59,-0.698
10.18,130.56,-0.698
10.18,130.52,-0.698
10.18,130.49,-0.698
10.18,130.46,-0.698
10.18,130.42,-0.698
10.19,130.39,-0.698
10.19,130.36,-0.698
10.19,130.32,-0.698
10.19,130.29,-0.698
10.19,130.26,-0.698
10.20,130.22,-0.698
10.20,130.19,-0.698
10.20,130.16,-0.698
10.20,130.12,-0.697
10.20,130.09,-0.697
10.20,130.06,-0.697
10.20,130.02,-0.697
10.21,129.99,-0.697
10.21,129.96,-0.697
10.21,129.93,-0.697
10.21,129.89,-0.697
10.21,129.86,-0.697
10.22,129.82,-0.697
10.22,129.79,-0.697
10.22,129.76,-0.697
10.22,129.72,-0.697
10.22,129.69,-0.697
10.22,129.66,-0.697
10.23,129.62,-0.697
10.23,129.59,-0.697
10.23,129.56,-0.697
10.23,129.52,-0.697
10.23,129.49,-0.697
10.23,129.46,-0.697
10.23,129.42,-0.697
10.24,129.39,-0.697
10.24,129.36,-0.697
10.24,129.33,-0.697
10.24,129.29,-0.697
10.24,129.26,-0.696
10.25,129.23,-0.696
10.25,129.19,-0.696
10.25,129.16,-0.696
10.25,129.13,-0.696
10.25,129.09,-0.696
10.25,129.06,-0.696
10.25,129.02,-0.696
10.26,128.99,-0.696
10.26,128.96,-0.696
10.26,128.93,-0.696
10.26,128.89,-0.696
10.26,128.86,-0.696
10.27,128.83,-0.696
10.27,128.79,-0.696
10.27,128.76,-0.696
10.27,128.73,-0.696
10.27,128.69,-0.696
10.27,128.66,-0.696
10.28,128.63,-0.696
10.28,128.59,-0.696
10.28,128.56,-0.695
10.28,128.53,-0.695
10.28,128.49,-0.695
10.28,128.46,-0.695
10.28,128.43,-0.695
10.29,128.39,-0.695
10.29,128.36,-0.695
10.29,128.33,-0.695
10.29,128.29,-0.695
10.29,128.26,-0.695
10.30,128.23,-0.695
10.30,128.19,-0.695
10.30,128.16,-0.695
10.30,128.13,-0.695
10.30,128.09,-0.695
10.30,128.06,-0.695
10.30,128.03,-0.695
10.31,127.99,-0.695
10.31,127.96,-0.694
10.31,127.93,-0.694
10.31,127.89,-0.694
10.31,127.86,-0.694
10.32,127.83,-0.694
10.32,127.79,-0.694
10.32,127.76,-0.694
10.32,127.73,-0.694
10.32,127.69,-0.694
10.32,127.66,-0.694
10.33,127.63,-0.694
10.33,127.59,-0.694
10.33,127.56,-0.694
10.33,127.53,-0.694
10.33,127.49,-0.694
10.33,127.46,-0.694
10.33,127.43,-0.694
10.34,127.39,-0.694
10.34,127.36,-0.693
10.34,127.33,-0.693
10.34,127.29,-0.693
10.34,127.26,-0.693
10.35,127.23,-0.693
10.35,127.19,-0.693
10.35,127.16,-0.693
10.35,127.13,-0.693
10.35,127.09,-0.693
10.35,127.06,-0.693
10.35,127.03,-0.693
10.36,127.00,-0.693
10.36,126.96,-0.693
10.36,126.93,-0.693
10.36,126.90,-0.693
10.36,126.86,-0.693
10.37,126.83,-0.693
10.37,126.80,-0.693
10.37,126.76,-0.693
10.37,126.73,-0.693
10.37,126.70,-0.693
10.37,126.66,-0.692
10.38,126.63,-0.692
10.38,126.60,-0.692
10.38,126.56,-0.692
10.38,126.53,-0.692
10.38,126.50,-0.692
10.38,126.46,-0.692
10.38,126.43,-0.692
10.39,126.40,-0.692
10.39,126.36,-0.692
10.39,126.33,-0.692
10.39,126.30,-0.692
10.39,126.26,-0.692
10.40,126.23,-0.692
10.40,126.20,-0.692
10.40,126.16,-0.692
10.40,126.13,-0.692
10.40,126.10,-0.692
10.40,126.06,-0.692
10.40,126.03,-0.692
10.41,126.00,-0.691
10.41,125.96,-0.691
10.41,125.93,-0.691
10.41,125.90,-0.691
10.41,125.86,-0.691
10.42,125.83,-0.691
10.42,125.80,-0.691
10.42,125.76,-0.691
10.42,125.73,-0.691
10.42,125.70,-0.691
10.42,125.66,-0.691
10.43,125.63,-0.691
10.43,125.60,-0.691
10.43,125.57,-0.691
10.43,125.53,-0.691
10.43,125.50,-0.691
10.43,125.46,-0.691
10.43,125.43,-0.691
10.44,125.40,-0.691
10.44,125.37,-0.691
10.44,125.33,-0.691
10.44,125.30,-0.691
10.44,125.26,-0.691
10.45,125.23,-0.690
10.45,125.20,-0.690
10.45,125.16,-0.690
10.45,125.13,-0.690
10.45,125.10,-0.690
10.45,125.07,-0.690
10.45,125.03,-0.690
10.46,125.00,-0.690
10.46,124.97,-0.690
10.46,124.93,-0.690
10.46,124.90,-0.690
10.46,124.87,-0.690
10.47,124.83,-0.690
10.47,124.80,-0.690
10.47,124.77,-0.690
10.47,124.73,-0.690
10.47,124.70,-0.690
10.47,124.67,-0.690
10.48,124.63,-0.690
10.48,124.60,-0.690
10.48,124.57,-0.690
10.48,124.53,-0.690
10.48,124.50,-0.690
10.48,124.47,-0.690
10.48,124.43,-0.689
10.49,124.40,-0.689
10.49,124.37,-0.689
10.49,124.33,-0.689
10.49,124.30,-0.689
10.49,124.27,-0.689
10.50,124.23,-0.689
10.50,124.20,-0.689
10.50,124.17,-0.689
10.50,124.13,-0.689
10.50,124.10,-0.689
10.50,124.07,-0.689
10.50,124.03,-0.689
10.51,124.00,-0.689
10.51,123.97,-0.689
10.51,123.93,-0.689
10.51,123.90,-0.689
10.51,123.87,-0.689
10.52,123.83,-0.689
10.52,123.80,-0.689
10.52,123.77,-0.689
10.52,123.73,-0.689
10.52,123.70,-0.689
10.52,123.67,-0.689
10.53,123.63,-0.688
10.53,123.60,-0.688
10.53,123.57,-0.688
10.53,123.53,-0.688
10.53,123.50,-0.688
10.53,123.47,-0.688
10.53,123.43,-0.688
10.54,123.40,-0.688
10.54,123.37,-0.688
10.54,123.33,-0.688
10.54,123.30,-0.688
10.54,123.27,-0.688
10.55,123.23,-0.688
10.55,123.20,-0.688
10.55,123.17,-0.688
10.55,123.13,-0.688
10.55,123.10,-0.688
10.55,123.07,-0.688
10.55,123.03,-0.687
10.56,123.00,-0.687
10.56,122.97,-0.687
10.56,122.94,-0.687
10.56,122.90,-0.687
10.56,122.87,-0.687
10.57,122.83,-0.687
10.57,122.80,-0.687
10.57,122.77,-0.687
10.57,122.74,-0.687
10.57,122.70,-0.687
10.57,122.67,-0.687
10.58,122.64,-0.687
10.58,122.60,-0.687
10.58,122.57,-0.687
10.58,122.54,-0.687
10.58,122.50,-0.687
10.58,122.47,-0.687
10.58,122.43,-0.687
10.59,122.40,-0.687
10.59,122.37,-0.687
10.59,122.34,-0.686
10.59,122.30,-0.686
10.59,122.27,-0.686
10.60,122.24,-0.686
10.60,122.20,-0.686
10.60,122.17,-0.686
10.60,122.14,-0.686
10.60,122.10,-0.686
10.60,122.07,-0.686
10.60,122.04,-0.686
10.61,122.00,-0.686
10.61,121.97,-0.686
10.61,121.94,-0.686
10.61,121.90,-0.686
10.61,121.87,-0.686
10.62,121.84,-0.686
10.62,121.80,-0.686
10.62,121.77,-0.686
10.62,121.74,-0.686
10.62,121.70,-0.686
10.62,121.67,-0.686
10.63,121.64,-0.686
10.63,121.60,-0.686
10.63,121.57,-0.686
10.63,121.54,-0.686
10.63,121.50,-0.685
10.63,121.47,-0.685
10.63,121.44,-0.685
10.64,121.40,-0.685
10.64,121.37,-0.685
10.64,121.34,-0.685
10.64,121.30,-0.685
10.64,121.27,-0.685
10.65,121.24,-0.685
10.65,121.20,-0.685
10.65,121.17,-0.685
10.65,121.14,-0.685
10.65,121.10,-0.685
10.65,121.07,-0.685
10.65,121.04,-0.685
10.66,121.00,-0.685
10.66,120.97,-0.685
10.66,120.94,-0.685
10.66,120.90,-0.685
10.66,120.87,-0.685
10.67,120.84,-0.685
10.67,120.80,-0.685
10.67,120.77,-0.685
10.67,120.74,-0.684
10.67,120.71,-0.684
10.67,120.67,-0.684
10.68,120.64,-0.684
10.68,120.61,-0.684
10.68,120.57,-0.684
10.68,120.54,-0.684
10.68,120.51,-0.684
10.68,120.47,-0.684
10.68,120.44,-0.684
10.69,120.41,-0.684
10.69,120.37,-0.684
10.69,120.34,-0.684
10.69,120.31,-0.684
10.69,120.27,-0.684
10.70,120.24,-0.684
10.70,120.21,-0.684
10.70,120.17,-0.684
10.70,120.14,-0.684
10.70,120.11,-0.684
10.70,120.07,-0.684
10.70,120.04,-0.683
10.71,120.01,-0.683
10.71,119.97,-0.683
10.71,119.94,-0.683
10.71,119.91,-0.683
10.71,119.87,-0.683
10.72,119.84,-0.683
10.72,119.81,-0.683
10.72,119.77,-0.683
10.72,119.74,-0.683
10.72,119.71,-0.683
10.72,119.67,-0.683
10.73,119.64,-0.683
10.73,119.61,-0.683
10.73,119.57,-0.683
10.73,119.54,-0.683
10.73,119.51,-0.683
10.73,119.47,-0.683
10.73,119.44,-0.682
10.74,119.41,-0.682
10.74,119.37,-0.682
10.74,119.34,-0.682
10.74,119.31,-0.682
10.74,119.27,-0.682
10.75,119.24,-0.682
10.75,119.21,-0.682
10.75,119.18,-0.682
10.75,119.14,-0.682
10.75,119.11,-0.682
10.75,119.08,-0.682
10.75,119.04,-0.682
10.76,119.01,-0.682
10.76,118.97,-0.682
10.76,118.94,-0.682
10.76,118.91,-0.682
10.76,118.88,-0.682
10.77,118.84,-0.682
10.77,118.81,-0.682
10.77,118.78,-0.682
10.77,118.74,-0.682
10.77,118.71,-0.682
10.77,118.68,-0.682
10.78,118.64,-0.682
10.78,118.61,-0.682
10.78,118.58,-0.682
10.78,118.54,-0.682
10.78,118.51,-0.681
10.78,118.48,-0.681
10.78,118.44,-0.681
10.79,118.41,-0.681
10.79,118.38,-0.681
10.79,118.34,-0.681
10.79,118.31,-0.681
10.79,118.28,-0.681
10.80,118.24,-0.681
10.80,118.21,-0.681
10.80,118.18,-0.681
10.80,118.14,-0.681
10.80,118.11,-0.681
10.80,118.08,-0.681
10.80,118.04,-0.681
10.81,118.01,-0.681
10.81,117.98,-0.681
10.81,117.94,-0.681
10.81,117.91,-0.681
10.81,117.88,-0.681
10.82,117.84,-0.681
10.82,117.81,-0.681
10.82,117.78,-0.681
10.82,117.74,-0.681
10.82,117.71,-0.680
10.82,117.68,-0.680
10.83,117.64,-0.680
10.83,117.61,-0.680
10.83,117.58,-0.680
10.83,117.55,-0.680
10.83,117.51,-0.680
10.83,117.48,-0.680
10.83,117.44,-0.680
10.84,117.41,-0.680
10.84,117.38,-0.680
10.84,117.34,-0.680
10.84,117.31,-0.680
10.84,117.28,-0.680
10.85,117.24,-0.680
10.85,117.21,-0.680
10.85,117.18,-0.680
10.85,117.14,-0.680
10.85,117.11,-0.680
10.85,117.08,-0.680
10.85,117.04,-0.680
10.86,117.01,-0.680
10.86,116.98,-0.679
10.86,116.94,-0.679
10.86,116.91,-0.679
10.86,116.88,-0.679
10.87,116.85,-0.679
10.87,116.81,-0.679
10.87,116.78,-0.679
10.87,116.75,-0.679
10.87,116.71,-0.679
10.87,116.68,-0.679
10.88,116.65,-0.679
10.88,116.61,-0.679
10.88,116.58,-0.679
10.88,116.55,-0.679
10.88,116.51,-0.679
10.88,116.48,-0.679
10.88,116.45,-0.679
10.89,116.41,-0.679
10.89,116.38,-0.679
10.89,116.35,-0.679
10.89,116.31,-0.679
10.89,116.28,-0.678
10.90,116.25,-0.678
10.90,116.21,-0.678
10.90,116.18,-0.678
10.90,116.15,-0.678
10.90,116.11,-0.678
10.90,116.08,-0.678
10.90,116.05,-0.678
10.91,116.01,-0.678
10.91,115.98,-0.678
10.91,115.95,-0.678
10.91,115.91,-0.678
10.91,115.88,-0.678
10.92,115.85,-0.678
10.92,115.81,-0.678
10.92,115.78,-0.678
10.92,115.75,-0.678
10.92,115.71,-0.678
10.92,115.68,-0.678
10.93,115.65,-0.678
10.93,115.61,-0.678
10.93,115.58,-0.678
10.93,115.55,-0.678
10.93,115.51,-0.678
10.93,115.48,-0.678
10.93,115.45,-0.677
10.94,115.42,-0.677
10.94,115.38,-0.677
10.94,115.35,-0.677
10.94,115.31,-0.677
10.94,115.28,-0.677
10.95,115.25,-0.677
10.95,115.21,-0.677
10.95,115.18,-0.677
10.95,115.15,-0.677
10.95,115.11,-0.677
10.95,115.08,-0.677
10.95,115.05,-0.677
10.96,115.01,-0.677
10.96,114.98,-0.677
10.96,114.95,-0.677
10.96,114.91,-0.677
10.96,114.88,-0.677
10.97,114.85,-0.677
10.97,114.81,-0.677
10.97,114.78,-0.677
10.97,114.75,-0.677
10.97,114.71,-0.676
10.97,114.68,-0.676
10.98,114.65,-0.676
10.98,114.62,-0.676
10.98,114.58,-0.676
10.98,114.55,-0.676
10.98,114.52,-0.676
10.98,114.48,-0.676
10.98,114.45,-0.676
10.99,114.42,-0.676
10.99,114.38,-0.676
10.99,114.35,-0.676
10.99,114.32,-0.676
10.99,114.28,-0.676
11.00,114.25,-0.676
