109.35,49.19,-0.182
109.35,49.18,-0.182
109.36,49.18,-0.182
109.36,49.17,-0.182
109.36,49.16,-0.182
109.36,49.15,-0.182
109.36,49.14,-0.182
109.36,49.13,-0.182
109.37,49.12,-0.182
109.37,49.12,-0.182
109.37,49.11,-0.182
109.37,49.10,-0.182
109.37,49.09,-0.182
109.38,49.08,-0.182
109.38,49.08,-0.182
109.38,49.07,-0.182
109.38,49.06,-0.182
109.38,49.05,-0.182
109.38,49.04,-0.182
109.39,49.03,-0.182
109.39,49.02,-0.182
109.39,49.02,-0.182
109.39,49.01,-0.182
109.39,49.00,-0.182
109.39,48.99,-0.182
109.40,48.98,-0.182
109.40,48.97,-0.182
109.40,48.97,-0.182
109.40,48.96,-0.182
109.40,48.95,-0.182
109.40,48.94,-0.182
109.40,48.93,-0.182
109.41,48.93,-0.182
109.41,48.92,-0.182
109.41,48.91,-0.182
109.41,48.90,-0.182
109.41,48.89,-0.182
109.41,48.88,-0.182
109.42,48.87,-0.182
109.42,48.87,-0.182
109.42,48.86,-0.182
109.42,48.85,-0.182
109.42,48.84,-0.182
109.43,48.83,-0.182
109.43,48.82,-0.182
109.43,48.82,-0.182
109.43,48.81,-0.182
109.43,48.80,-0.182
109.43,48.79,-0.182
109.44,48.78,-0.182
109.44,48.77,-0.182
109.44,48.77,-0.182
109.44,48.76,-0.182
109.44,48.75,-0.182
109.44,48.74,-0.182
109.45,48.73,-0.182
109.45,48.72,-0.182
109.45,48.72,-0.182
109.45,48.71,-0.182
109.45,48.70,-0.182
109.45,48.69,-0.182
109.45,48.68,-0.182
109.46,48.68,-0.182
109.46,48.67,-0.182
109.46,48.66,-0.182
109.46,48.65,-0.182
109.46,48.64,-0.182
109.46,48.63,-0.182
109.47,48.63,-0.182
109.47,48.62,-0.182
109.47,48.61,-0.182
109.47,48.60,-0.182
109.47,48.59,-0.182
109.48,48.58,-0.182
109.48,48.58,-0.182
109.48,48.57,-0.181
109.48,48.56,-0.181
109.48,48.55,-0.181
109.48,48.54,-0.181
109.49,48.53,-0.181
109.49,48.53,-0.181
109.49,48.52,-0.181
109.49,48.51,-0.181
109.49,48.50,-0.181
109.49,48.49,-0.181
109.50,48.48,-0.181
109.50,48.47,-0.181
109.50,48.47,-0.181
109.50,48.46,-0.181
109.50,48.45,-0.181
109.50,48.44,-0.181
109.50,48.43,-0.181
109.51,48.42,-0.181
109.51,48.42,-0.181
109.51,48.41,-0.181
109.51,48.40,-0.181
109.51,48.39,-0.181
109.51,48.38,-0.181
109.52,48.38,-0.181
109.52,48.37,-0.181
109.52,48.36,-0.181
109.52,48.35,-0.181
109.52,48.34,-0.181
109.53,48.33,-0.181
109.53,48.33,-0.181
109.53,48.32,-0.181
109.53,48.31,-0.181
109.53,48.30,-0.181
109.53,48.29,-0.181
109.54,48.28,-0.181
109.54,48.27,-0.181
109.54,48.27,-0.181
109.54,48.26,-0.181
109.54,48.25,-0.181
109.54,48.24,-0.181
109.55,48.23,-0.181
109.55,48.23,-0.181
109.55,48.22,-0.181
109.55,48.21,-0.181
109.55,48.20,-0.181
109.55,48.19,-0.181
109.55,48.18,-0.181
109.56,48.18,-0.181
109.56,48.17,-0.181
109.56,48.16,-0.181
109.56,48.15,-0.181
109.56,48.14,-0.181
109.56,48.13,-0.181
109.57,48.13,-0.181
109.57,48.12,-0.181
109.57,48.11,-0.181
109.57,48.10,-0.181
109.57,48.09,-0.181
109.58,48.08,-0.181
109.58,48.08,-0.181
109.58,48.07,-0.181
109.58,48.06,-0.181
109.58,48.05,-0.181
109.58,48.04,-0.181
109.59,48.03,-0.181
109.59,48.03,-0.181
109.59,48.02,-0.181
109.59,48.01,-0.181
109.59,48.00,-0.181
109.59,47.99,-0.181
109.60,47.98,-0.181
109.60,47.98,-0.181
109.60,47.97,-0.181
109.60,47.96,-0.181
109.60,47.95,-0.181
109.60,47.94,-0.181
109.60,47.93,-0.181
109.61,47.93,-0.181
109.61,47.92,-0.181
109.61,47.91,-0.181
109.61,47.90,-0.181
109.61,47.89,-0.181
109.61,47.88,-0.181
109.62,47.88,-0.181
109.62,47.87,-0.181
109.62,47.86,-0.181
109.62,47.85,-0.181
109.62,47.84,-0.181
109.63,47.83,-0.181
109.63,47.83,-0.181
109.63,47.82,-0.181
109.63,47.81,-0.181
109.63,47.80,-0.181
109.63,47.79,-0.181
109.64,47.78,-0.181
109.64,47.78,-0.181
109.64,47.77,-0.181
109.64,47.76,-0.181
109.64,47.75,-0.181
109.64,47.74,-0.181
109.65,47.73,-0.181
109.65,47.73,-0.181
109.65,47.72,-0.181
109.65,47.71,-0.181
109.65,47.70,-0.181
109.65,47.69,-0.181
109.65,47.68,-0.181
109.66,47.68,-0.181
109.66,47.67,-0.181
109.66,47.66,-0.181
109.66,47.65,-0.181
109.66,47.64,-0.181
109.66,47.63,-0.181
109.67,47.62,-0.181
109.67,47.62,-0.181
109.67,47.61,-0.181
109.67,47.60,-0.181
109.67,47.59,-0.181
109.68,47.58,-0.181
109.68,47.57,-0.181
109.68,47.57,-0.181
109.68,47.56,-0.181
109.68,47.55,-0.181
109.68,47.54,-0.181
109.69,47.53,-0.181
109.69,47.52,-0.181
109.69,47.52,-0.181
109.69,47.51,-0.181
109.69,47.50,-0.181
109.69,47.49,-0.181
109.70,47.48,-0.181
109.70,47.48,-0.181
109.70,47.47,-0.181
109.70,47.46,-0.181
109.70,47.45,-0.181
109.70,47.44,-0.181
109.70,47.43,-0.181
109.71,47.43,-0.181
109.71,47.42,-0.181
109.71,47.41,-0.181
109.71,47.40,-0.181
109.71,47.39,-0.181
109.71,47.38,-0.181
109.72,47.38,-0.181
109.72,47.37,-0.181
109.72,47.36,-0.181
109.72,47.35,-0.181
109.72,47.34,-0.181
109.73,47.33,-0.181
109.73,47.33,-0.181
109.73,47.32,-0.181
109.73,47.31,-0.181
109.73,47.30,-0.181
109.73,47.29,-0.181
109.74,47.28,-0.181
109.74,47.28,-0.181
109.74,47.27,-0.181
109.74,47.26,-0.181
109.74,47.25,-0.181
109.74,47.24,-0.181
109.75,47.23,-0.181
109.75,47.22,-0.181
109.75,47.22,-0.181
109.75,47.21,-0.181
109.75,47.20,-0.181
109.75,47.19,-0.181
109.75,47.18,-0.181
109.76,47.17,-0.181
109.76,47.17,-0.181
109.76,47.16,-0.181
109.76,47.15,-0.181
109.76,47.14,-0.181
109.76,47.13,-0.181
109.77,47.12,-0.181
109.77,47.12,-0.181
109.77,47.11,-0.181
109.77,47.10,-0.181
109.77,47.09,-0.181
109.78,47.08,-0.181
109.78,47.07,-0.181
109.78,47.07,-0.181
109.78,47.06,-0.181
109.78,47.05,-0.181
109.78,47.04,-0.181
109.79,47.03,-0.181
109.79,47.02,-0.181
109.79,47.02,-0.181
109.79,47.01,-0.181
109.79,47.00,-0.181
109.79,46.99,-0.181
109.80,46.98,-0.181
109.80,46.98,-0.181
109.80,46.97,-0.181
109.80,46.96,-0.181
109.80,46.95,-0.181
109.80,46.94,-0.181
109.80,46.93,-0.181
109.81,46.92,-0.181
109.81,46.92,-0.181
109.81,46.91,-0.181
109.81,46.90,-0.181
109.81,46.89,-0.181
109.81,46.88,-0.181
109.82,46.87,-0.181
109.82,46.87,-0.181
109.82,46.86,-0.181
109.82,46.85,-0.181
109.82,46.84,-0.181
109.83,46.83,-0.181
109.83,46.83,-0.181
109.83,46.82,-0.181
109.83,46.81,-0.181
109.83,46.80,-0.181
109.83,46.79,-0.181
109.84,46.78,-0.181
109.84,46.77,-0.181
109.84,46.77,-0.181
109.84,46.76,-0.181
109.84,46.75,-0.181
109.84,46.74,-0.181
109.85,46.73,-0.181
109.85,46.73,-0.181
109.85,46.72,-0.181
109.85,46.71,-0.181
109.85,46.70,-0.181
109.85,46.69,-0.181
109.85,46.68,-0.181
109.86,46.68,-0.181
109.86,46.67,-0.181
109.86,46.66,-0.181
109.86,46.65,-0.181
109.86,46.64,-0.181
109.86,46.63,-0.181
109.87,46.62,-0.181
109.87,46.62,-0.181
109.87,46.61,-0.181
109.87,46.60,-0.181
109.87,46.59,-0.181
109.88,46.58,-0.181
109.88,46.57,-0.181
109.88,46.57,-0.181
109.88,46.56,-0.181
109.88,46.55,-0.181
109.88,46.54,-0.181
109.89,46.53,-0.181
109.89,46.52,-0.181
109.89,46.52,-0.181
109.89,46.51,-0.181
109.89,46.50,-0.181
109.89,46.49,-0.181
109.90,46.48,-0.181
109.90,46.47,-0.181
109.90,46.47,-0.181
109.90,46.46,-0.181
109.90,46.45,-0.181
109.90,46.44,-0.181
109.90,46.43,-0.181
109.91,46.43,-0.181
109.91,46.42,-0.181
109.91,46.41,-0.181
109.91,46.40,-0.181
109.91,46.39,-0.181
109.91,46.38,-0.181
109.92,46.38,-0.181
109.92,46.37,-0.181
109.92,46.36,-0.181
109.92,46.35,-0.181
109.92,46.34,-0.181
109.93,46.33,-0.181
109.93,46.33,-0.181
109.93,46.32,-0.181
109.93,46.31,-0.181
109.93,46.30,-0.181
109.93,46.29,-0.180
109.94,46.28,-0.180
109.94,46.27,-0.180
109.94,46.27,-0.180
109.94,46.26,-0.180
109.94,46.25,-0.180
109.94,46.24,-0.180
109.95,46.23,-0.180
109.95,46.23,-0.180
109.95,46.22,-0.180
109.95,46.21,-0.180
109.95,46.20,-0.180
109.95,46.19,-0.180
109.95,46.18,-0.180
109.96,46.18,-0.180
109.96,46.17,-0.180
109.96,46.16,-0.180
109.96,46.15,-0.180
109.96,46.14,-0.180
109.96,46.13,-0.180
109.97,46.13,-0.180
109.97,46.12,-0.180
109.97,46.11,-0.180
109.97,46.10,-0.180
109.97,46.09,-0.180
109.98,46.08,-0.180
109.98,46.08,-0.180
109.98,46.07,-0.180
109.98,46.06,-0.180
109.98,46.05,-0.180
109.98,46.04,-0.180
109.99,46.03,-0.180
109.99,46.03,-0.180
109.99,46.02,-0.180
109.99,46.01,-0.180
109.99,46.00,-0.180
109.99,45.99,-0.180
110.00,45.98,-0.180
110.00,45.98,-0.180
110.00,45.97,-0.180
110.00,45.96,-0.180
110.00,45.95,-0.180
110.00,45.94,-0.180
110.00,45.93,-0.180
110.01,45.93,-0.180
110.01,45.92,-0.180
110.01,45.91,-0.180
110.01,45.90,-0.180
110.01,45.89,-0.180
110.01,45.88,-0.180
110.02,45.88,-0.180
110.02,45.87,-0.180
110.02,45.86,-0.180
110.02,45.85,-0.180
110.02,45.84,-0.180
110.03,45.83,-0.180
110.03,45.83,-0.180
110.03,45.82,-0.180
110.03,45.81,-0.180
110.03,45.80,-0.180
110.03,45.79,-0.180
110.04,45.78,-0.180
110.04,45.78,-0.180
110.04,45.77,-0.180
110.04,45.76,-0.180
110.04,45.75,-0.180
110.04,45.74,-0.180
110.05,45.73,-0.180
110.05,45.73,-0.180
110.05,45.72,-0.180
110.05,45.71,-0.180
110.05,45.70,-0.180
110.05,45.69,-0.180
110.05,45.68,-0.180
110.06,45.68,-0.180
110.06,45.67,-0.180
110.06,45.66,-0.180
110.06,45.65,-0.180
110.06,45.64,-0.180
110.06,45.63,-0.180
110.07,45.63,-0.180
110.07,45.62,-0.180
110.07,45.61,-0.180
110.07,45.60,-0.180
110.07,45.59,-0.180
110.08,45.58,-0.180
110.08,45.58,-0.180
110.08,45.57,-0.180
110.08,45.56,-0.180
110.08,45.55,-0.180
110.08,45.54,-0.180
110.09,45.53,-0.180
110.09,45.53,-0.180
110.09,45.52,-0.180
110.09,45.51,-0.180
110.09,45.50,-0.180
110.09,45.49,-0.180
110.10,45.48,-0.180
110.10,45.48,-0.180
110.10,45.47,-0.180
110.10,45.46,-0.180
110.10,45.45,-0.180
110.10,45.44,-0.180
110.10,45.43,-0.180
110.11,45.43,-0.180
110.11,45.42,-0.180
110.11,45.41,-0.180
110.11,45.40,-0.180
110.11,45.39,-0.180
110.11,45.38,-0.180
110.12,45.38,-0.180
110.12,45.37,-0.180
110.12,45.36,-0.180
110.12,45.35,-0.180
110.12,45.34,-0.180
110.13,45.34,-0.180
110.13,45.33,-0.180
110.13,45.32,-0.180
110.13,45.31,-0.180
110.13,45.30,-0.180
110.13,45.29,-0.180
110.14,45.28,-0.180
110.14,45.28,-0.180
110.14,45.27,-0.180
110.14,45.26,-0.180
110.14,45.25,-0.180
110.14,45.24,-0.180
110.15,45.23,-0.180
110.15,45.23,-0.180
110.15,45.22,-0.180
110.15,45.21,-0.180
110.15,45.20,-0.180
110.15,45.19,-0.180
110.15,45.18,-0.180
110.16,45.18,-0.180
110.16,45.17,-0.180
110.16,45.16,-0.180
110.16,45.15,-0.180
110.16,45.14,-0.180
110.16,45.13,-0.180
110.17,45.13,-0.180
110.17,45.12,-0.180
110.17,45.11,-0.180
110.17,45.10,-0.180
110.17,45.09,-0.180
110.18,45.09,-0.180
110.18,45.08,-0.180
110.18,45.07,-0.180
110.18,45.06,-0.180
110.18,45.05,-0.180
110.18,45.04,-0.180
110.19,45.03,-0.180
110.19,45.03,-0.180
110.19,45.02,-0.180
110.19,45.01,-0.180
110.19,45.00,-0.180
110.19,44.99,-0.180
110.20,44.99,-0.180
110.20,44.98,-0.180
110.20,44.97,-0.180
110.20,44.96,-0.180
110.20,44.95,-0.180
110.20,44.94,-0.180
110.20,44.94,-0.180
110.21,44.93,-0.180
110.21,44.92,-0.180
110.21,44.91,-0.180
110.21,44.90,-0.180
110.21,44.89,-0.180
110.21,44.88,-0.180
110.22,44.88,-0.180
110.22,44.87,-0.180
110.22,44.86,-0.180
110.22,44.85,-0.180
110.22,44.84,-0.180
110.23,44.84,-0.180
110.23,44.83,-0.180
110.23,44.82,-0.180
110.23,44.81,-0.180
110.23,44.80,-0.180
110.23,44.79,-0.180
110.24,44.78,-0.180
110.24,44.78,-0.180
110.24,44.77,-0.180
110.24,44.76,-0.180
110.24,44.75,-0.180
110.24,44.74,-0.180
110.25,44.73,-0.180
110.25,44.73,-0.180
110.25,44.72,-0.180
110.25,44.71,-0.180
110.25,44.70,-0.180
110.25,44.69,-0.180
110.25,44.68,-0.180
110.26,44.68,-0.180
110.26,44.67,-0.180
110.26,44.66,-0.180
110.26,44.65,-0.180
110.26,44.64,-0.180
110.26,44.63,-0.180
110.27,44.63,-0.180
110.27,44.62,-0.180
110.27,44.61,-0.180
110.27,44.60,-0.180
110.27,44.59,-0.180
110.28,44.58,-0.180
110.28,44.58,-0.180
110.28,44.57,-0.180
110.28,44.56,-0.180
110.28,44.55,-0.180
110.28,44.54,-0.180
110.29,44.53,-0.180
110.29,44.53,-0.180
110.29,44.52,-0.180
110.29,44.51,-0.180
110.29,44.50,-0.180
110.29,44.49,-0.180
110.30,44.49,-0.180
110.30,44.48,-0.180
110.30,44.47,-0.180
110.30,44.46,-0.180
110.30,44.45,-0.180
110.30,44.44,-0.180
110.30,44.43,-0.180
110.31,44.43,-0.180
110.31,44.42,-0.180
110.31,44.41,-0.180
110.31,44.40,-0.180
110.31,44.39,-0.180
110.31,44.38,-0.180
110.32,44.38,-0.180
110.32,44.37,-0.180
110.32,44.36,-0.180
110.32,44.35,-0.180
110.32,44.34,-0.180
110.33,44.33,-0.180
110.33,44.33,-0.180
110.33,44.32,-0.180
110.33,44.31,-0.180
110.33,44.30,-0.180
110.33,44.29,-0.180
110.34,44.28,-0.180
110.34,44.28,-0.180
110.34,44.27,-0.180
110.34,44.26,-0.180
110.34,44.25,-0.180
110.34,44.24,-0.180
110.35,44.23,-0.180
110.35,44.23,-0.180
110.35,44.22,-0.180
110.35,44.21,-0.180
110.35,44.20,-0.180
110.35,44.19,-0.180
110.35,44.18,-0.180
110.36,44.18,-0.180
110.36,44.17,-0.180
110.36,44.16,-0.180
110.36,44.15,-0.180
110.36,44.14,-0.180
110.36,44.14,-0.180
110.37,44.13,-0.180
110.37,44.12,-0.180
110.37,44.11,-0.180
110.37,44.10,-0.180
110.37,44.09,-0.180
110.38,44.08,-0.180
110.38,44.08,-0.180
110.38,44.07,-0.180
110.38,44.06,-0.180
110.38,44.05,-0.180
110.38,44.04,-0.180
110.39,44.03,-0.180
110.39,44.03,-0.180
110.39,44.02,-0.180
110.39,44.01,-0.180
110.39,44.00,-0.180
110.39,43.99,-0.180
110.40,43.99,-0.180
110.40,43.98,-0.180
110.40,43.97,-0.180
110.40,43.96,-0.180
110.40,43.95,-0.180
110.40,43.94,-0.180
110.40,43.94,-0.180
110.41,43.93,-0.180
110.41,43.92,-0.180
110.41,43.91,-0.180
110.41,43.90,-0.180
110.41,43.89,-0.180
110.41,43.89,-0.180
110.42,43.88,-0.180
110.42,43.87,-0.180
110.42,43.86,-0.180
110.42,43.85,-0.180
110.42,43.84,-0.180
110.43,43.83,-0.180
110.43,43.83,-0.180
110.43,43.82,-0.180
110.43,43.81,-0.180
110.43,43.80,-0.180
110.43,43.79,-0.180
110.44,43.79,-0.180
110.44,43.78,-0.180
110.44,43.77,-0.180
110.44,43.76,-0.180
110.44,43.75,-0.180
110.44,43.74,-0.180
110.45,43.74,-0.180
110.45,43.73,-0.180
110.45,43.72,-0.180
110.45,43.71,-0.180
110.45,43.70,-0.180
110.45,43.69,-0.180
110.45,43.69,-0.180
110.46,43.68,-0.180
110.46,43.67,-0.180
110.46,43.66,-0.180
110.46,43.65,-0.180
110.46,43.64,-0.180
110.46,43.64,-0.180
110.47,43.63,-0.180
110.47,43.62,-0.180
110.47,43.61,-0.180
110.47,43.60,-0.179
110.47,43.59,-0.179
110.48,43.58,-0.179
110.48,43.58,-0.179
110.48,43.57,-0.179
110.48,43.56,-0.179
110.48,43.55,-0.179
110.48,43.54,-0.179
110.49,43.54,-0.179
110.49,43.53,-0.179
110.49,43.52,-0.179
110.49,43.51,-0.179
110.49,43.50,-0.179
110.49,43.49,-0.179
110.50,43.49,-0.179
110.50,43.48,-0.179
110.50,43.47,-0.179
110.50,43.46,-0.179
110.50,43.45,-0.179
110.50,43.44,-0.179
110.50,43.44,-0.179
110.51,43.43,-0.179
110.51,43.42,-0.179
110.51,43.41,-0.179
110.51,43.40,-0.179
110.51,43.39,-0.179
110.51,43.39,-0.179
110.52,43.38,-0.179
110.52,43.37,-0.179
110.52,43.36,-0.179
110.52,43.35,-0.179
110.52,43.34,-0.179
110.53,43.34,-0.179
110.53,43.33,-0.179
110.53,43.32,-0.179
110.53,43.31,-0.179
110.53,43.30,-0.179
110.53,43.29,-0.179
110.54,43.29,-0.179
110.54,43.28,-0.179
110.54,43.27,-0.179
110.54,43.26,-0.179
110.54,43.25,-0.179
110.54,43.24,-0.179
110.55,43.24,-0.179
110.55,43.23,-0.179
110.55,43.22,-0.179
110.55,43.21,-0.179
110.55,43.20,-0.179
110.55,43.19,-0.179
110.55,43.18,-0.179
110.56,43.18,-0.179
110.56,43.17,-0.179
110.56,43.16,-0.179
110.56,43.15,-0.179
110.56,43.14,-0.179
110.56,43.13,-0.179
110.57,43.13,-0.179
110.57,43.12,-0.179
110.57,43.11,-0.179
110.57,43.10,-0.179
110.57,43.09,-0.179
110.58,43.08,-0.179
110.58,43.08,-0.179
110.58,43.07,-0.179
110.58,43.06,-0.179
110.58,43.05,-0.179
110.58,43.04,-0.179
110.59,43.03,-0.179
110.59,43.03,-0.179
110.59,43.02,-0.179
110.59,43.01,-0.179
110.59,43.00,-0.179
110.59,42.99,-0.179
110.60,42.99,-0.179
110.60,42.98,-0.179
110.60,42.97,-0.179
110.60,42.96,-0.179
110.60,42.95,-0.179
110.60,42.94,-0.179
110.60,42.94,-0.179
110.61,42.93,-0.179
110.61,42.92,-0.179
110.61,42.91,-0.179
110.61,42.90,-0.179
110.61,42.89,-0.179
110.61,42.88,-0.179
110.62,42.88,-0.179
110.62,42.87,-0.179
110.62,42.86,-0.179
110.62,42.85,-0.179
110.62,42.84,-0.179
110.63,42.83,-0.179
110.63,42.83,-0.179
110.63,42.82,-0.179
110.63,42.81,-0.179
110.63,42.80,-0.179
110.63,42.79,-0.179
110.64,42.79,-0.179
110.64,42.78,-0.179
110.64,42.77,-0.179
110.64,42.76,-0.179
110.64,42.75,-0.179
110.64,42.74,-0.179
110.65,42.73,-0.179
110.65,42.73,-0.179
110.65,42.72,-0.179
110.65,42.71,-0.179
110.65,42.70,-0.179
110.65,42.69,-0.179
110.65,42.69,-0.179
110.66,42.68,-0.179
110.66,42.67,-0.179
110.66,42.66,-0.179
110.66,42.65,-0.179
110.66,42.64,-0.179
110.66,42.64,-0.179
110.67,42.63,-0.179
110.67,42.62,-0.179
110.67,42.61,-0.179
110.67,42.60,-0.179
110.67,42.59,-0.179
110.68,42.59,-0.179
110.68,42.58,-0.179
110.68,42.57,-0.179
110.68,42.56,-0.179
110.68,42.55,-0.179
110.68,42.54,-0.179
110.69,42.53,-0.179
110.69,42.53,-0.179
110.69,42.52,-0.179
110.69,42.51,-0.179
110.69,42.50,-0.179
110.69,42.49,-0.179
110.70,42.49,-0.179
110.70,42.48,-0.179
110.70,42.47,-0.179
110.70,42.46,-0.179
110.70,42.45,-0.179
110.70,42.44,-0.179
110.70,42.43,-0.179
110.71,42.43,-0.179
110.71,42.42,-0.179
110.71,42.41,-0.179
110.71,42.40,-0.179
110.71,42.39,-0.179
110.71,42.38,-0.179
110.72,42.38,-0.179
110.72,42.37,-0.179
110.72,42.36,-0.179
110.72,42.35,-0.179
110.72,42.34,-0.179
110.73,42.33,-0.179
110.73,42.33,-0.179
110.73,42.32,-0.179
110.73,42.31,-0.179
110.73,42.30,-0.179
110.73,42.29,-0.179
110.74,42.29,-0.179
110.74,42.28,-0.179
110.74,42.27,-0.179
110.74,42.26,-0.179
110.74,42.25,-0.179
110.74,42.24,-0.179
110.75,42.24,-0.179
110.75,42.23,-0.179
110.75,42.22,-0.179
110.75,42.21,-0.179
110.75,42.20,-0.179
110.75,42.19,-0.179
110.75,42.18,-0.179
110.76,42.18,-0.179
110.76,42.17,-0.179
110.76,42.16,-0.179
110.76,42.15,-0.179
110.76,42.14,-0.179
110.76,42.14,-0.179
110.77,42.13,-0.179
110.77,42.12,-0.179
110.77,42.11,-0.179
110.77,42.10,-0.179
110.77,42.09,-0.179
110.78,42.09,-0.179
110.78,42.08,-0.179
110.78,42.07,-0.179
110.78,42.06,-0.179
110.78,42.05,-0.179
110.78,42.04,-0.179
110.79,42.04,-0.179
110.79,42.03,-0.179
110.79,42.02,-0.179
110.79,42.01,-0.179
110.79,42.00,-0.179
110.79,41.99,-0.179
110.80,41.99,-0.179
110.80,41.98,-0.179
110.80,41.97,-0.179
110.80,41.96,-0.179
110.80,41.95,-0.179
110.80,41.94,-0.179
110.80,41.93,-0.179
110.81,41.93,-0.179
110.81,41.92,-0.179
110.81,41.91,-0.179
110.81,41.90,-0.179
110.81,41.89,-0.179
110.81,41.88,-0.179
110.82,41.88,-0.179
110.82,41.87,-0.179
110.82,41.86,-0.179
110.82,41.85,-0.179
110.82,41.84,-0.179
110.83,41.83,-0.179
110.83,41.83,-0.179
110.83,41.82,-0.179
110.83,41.81,-0.179
110.83,41.80,-0.179
110.83,41.79,-0.179
110.84,41.79,-0.179
110.84,41.78,-0.179
110.84,41.77,-0.179
110.84,41.76,-0.179
110.84,41.75,-0.179
110.84,41.74,-0.179
110.85,41.73,-0.179
110.85,41.73,-0.179
110.85,41.72,-0.179
110.85,41.71,-0.179
110.85,41.70,-0.179
110.85,41.69,-0.179
110.85,41.68,-0.179
110.86,41.68,-0.179
110.86,41.67,-0.179
110.86,41.66,-0.179
110.86,41.65,-0.179
110.86,41.64,-0.179
110.86,41.63,-0.179
110.87,41.63,-0.179
110.87,41.62,-0.179
110.87,41.61,-0.179
110.87,41.60,-0.179
110.87,41.59,-0.179
110.88,41.59,-0.179
110.88,41.58,-0.179
110.88,41.57,-0.179
110.88,41.56,-0.179
110.88,41.55,-0.179
110.88,41.54,-0.179
110.89,41.54,-0.179
110.89,41.53,-0.179
110.89,41.52,-0.179
110.89,41.51,-0.179
110.89,41.50,-0.179
110.89,41.49,-0.179
110.90,41.49,-0.179
110.90,41.48,-0.179
110.90,41.47,-0.179
110.90,41.46,-0.179
110.90,41.45,-0.179
110.90,41.44,-0.179
110.90,41.44,-0.179
110.91,41.43,-0.179
110.91,41.42,-0.179
110.91,41.41,-0.179
110.91,41.40,-0.179
110.91,41.39,-0.179
110.91,41.39,-0.179
110.92,41.38,-0.179
110.92,41.37,-0.179
110.92,41.36,-0.179
110.92,41.35,-0.179
110.92,41.34,-0.179
110.93,41.34,-0.179
110.93,41.33,-0.179
110.93,41.32,-0.179
110.93,41.31,-0.179
110.93,41.30,-0.179
110.93,41.29,-0.179
110.94,41.29,-0.179
110.94,41.28,-0.179
110.94,41.27,-0.179
110.94,41.26,-0.179
110.94,41.25,-0.179
110.94,41.24,-0.179
110.95,41.24,-0.179
110.95,41.23,-0.179
110.95,41.22,-0.179
110.95,41.21,-0.179
110.95,41.20,-0.179
110.95,41.19,-0.179
110.95,41.19,-0.179
110.96,41.18,-0.179
110.96,41.17,-0.179
110.96,41.16,-0.179
110.96,41.15,-0.179
110.96,41.14,-0.179
110.96,41.14,-0.179
110.97,41.13,-0.179
110.97,41.12,-0.179
110.97,41.11,-0.179
110.97,41.10,-0.179
110.97,41.09,-0.179
110.98,41.09,-0.179
110.98,41.08,-0.179
110.98,41.07,-0.179
110.98,41.06,-0.179
110.98,41.05,-0.179
110.98,41.04,-0.179
110.99,41.04,-0.179
110.99,41.03,-0.178
110.99,41.02,-0.178
110.99,41.01,-0.178
110.99,41.00,-0.178
110.99,40.99,-0.178
111.00,40.99,-0.178
111.00,40.98,-0.178
111.00,40.97,-0.178
111.00,40.96,-0.178
111.00,40.95,-0.178
111.00,40.94,-0.178
111.00,40.93,-0.178
111.01,40.93,-0.178
111.01,40.92,-0.178
111.01,40.91,-0.178
111.01,40.90,-0.178
111.01,40.89,-0.178
111.01,40.89,-0.178
111.02,40.88,-0.178
111.02,40.87,-0.178
111.02,40.86,-0.178
111.02,40.85,-0.178
111.02,40.84,-0.178
111.03,40.83,-0.178
111.03,40.83,-0.178
111.03,40.82,-0.178
111.03,40.81,-0.178
111.03,40.80,-0.178
111.03,40.79,-0.178
111.04,40.79,-0.178
111.04,40.78,-0.178
111.04,40.77,-0.178
111.04,40.76,-0.178
111.04,40.75,-0.178
111.04,40.74,-0.178
111.05,40.74,-0.178
111.05,40.73,-0.178
111.05,40.72,-0.178
111.05,40.71,-0.178
111.05,40.70,-0.178
111.05,40.69,-0.178
111.05,40.69,-0.178
111.06,40.68,-0.178
111.06,40.67,-0.178
111.06,40.66,-0.178
111.06,40.65,-0.178
111.06,40.64,-0.178
111.06,40.64,-0.178
111.07,40.63,-0.178
111.07,40.62,-0.178
111.07,40.61,-0.178
111.07,40.60,-0.178
111.07,40.59,-0.178
111.08,40.58,-0.178
111.08,40.58,-0.178
111.08,40.57,-0.178
111.08,40.56,-0.178
111.08,40.55,-0.178
111.08,40.54,-0.178
111.09,40.54,-0.178
111.09,40.53,-0.178
111.09,40.52,-0.178
111.09,40.51,-0.178
111.09,40.50,-0.178
111.09,40.49,-0.178
111.10,40.49,-0.178
111.10,40.48,-0.178
111.10,40.47,-0.178
111.10,40.46,-0.178
111.10,40.45,-0.178
111.10,40.44,-0.178
111.10,40.44,-0.178
111.11,40.43,-0.178
111.11,40.42,-0.178
111.11,40.41,-0.178
111.11,40.40,-0.178
111.11,40.39,-0.178
111.11,40.38,-0.178
111.12,40.38,-0.178
111.12,40.37,-0.178
111.12,40.36,-0.178
111.12,40.35,-0.178
111.12,40.34,-0.178
111.13,40.34,-0.178
111.13,40.33,-0.178
111.13,40.32,-0.178
111.13,40.31,-0.178
111.13,40.30,-0.178
111.13,40.29,-0.178
111.14,40.29,-0.178
111.14,40.28,-0.178
111.14,40.27,-0.178
111.14,40.26,-0.178
111.14,40.25,-0.178
111.14,40.24,-0.178
111.15,40.23,-0.178
