60.34,163.99,
60.35,163.99,
60.35,163.98,
60.35,163.97,
60.35,163.96,
60.35,163.95,
60.36,163.94,
60.36,163.93,
60.36,163.93,
60.36,163.92,
60.36,163.91,
60.36,163.90,
60.36,163.89,
60.37,163.89,
60.37,163.88,
60.37,163.87,
60.37,163.86,
60.37,163.85,
60.38,163.84,
60.38,163.83,
60.38,163.83,
60.38,163.82,
60.38,163.81,
60.38,163.80,
60.39,163.79,
60.39,163.78,
60.39,163.78,
60.39,163.77,
60.39,163.76,
60.39,163.75,
60.39,163.74,
60.40,163.73,
60.40,163.73,
60.40,163.72,
60.40,163.71,
60.40,163.70,
60.41,163.69,
60.41,163.68,
60.41,163.68,
60.41,163.67,
60.41,163.66,
60.41,163.65,
60.41,163.64,
60.42,163.63,
60.42,163.63,
60.42,163.62,
60.42,163.61,
60.42,163.60,
60.43,163.59,
60.43,163.58,
60.43,163.58,
60.43,163.57,
60.43,163.56,
60.43,163.55,
60.44,163.54,
60.44,163.53,
60.44,163.53,
60.44,163.52,
60.44,163.51,
60.44,163.50,
60.44,163.49,
60.45,163.48,
60.45,163.48,
60.45,163.47,
60.45,163.46,
60.45,163.45,
60.46,163.44,
60.46,163.43,
60.46,163.43,
60.46,163.42,
60.46,163.41,
60.46,163.40,
60.46,163.39,
60.47,163.38,
60.47,163.38,
60.47,163.37,
60.47,163.36,
60.47,163.35,
60.48,163.34,
60.48,163.33,
60.48,163.33,
60.48,163.32,
60.48,163.31,
60.48,163.30,
60.49,163.29,
60.49,163.28,
60.49,163.28,
60.49,163.27,
60.49,163.26,
60.49,163.25,
60.49,163.24,
60.50,163.23,
60.50,163.23,
60.50,163.22,
60.50,163.21,
60.50,163.20,
60.51,163.19,
60.51,163.18,
60.51,163.18,
60.51,163.17,
60.51,163.16,
60.51,163.15,
60.51,163.14,
60.52,163.13,
60.52,163.13,
60.52,163.12,
60.52,163.11,
60.52,163.10,
60.53,163.09,
60.53,163.08,
60.53,163.08,
60.53,163.07,
60.53,163.06,
60.53,163.05,
60.54,163.04,
60.54,163.03,
60.54,163.03,
60.54,163.02,
60.54,163.01,
60.54,163.00,
60.54,162.99,
60.55,162.98,
60.55,162.98,
60.55,162.97,
60.55,162.96,
60.55,162.95,
60.56,162.94,
60.56,162.93,
60.56,162.93,
60.56,162.92,
60.56,162.91,
60.56,162.90,
60.56,162.89,
60.57,162.88,
60.57,162.88,
60.57,162.87,
60.57,162.86,
60.57,162.85,
60.58,162.84,
60.58,162.83,
60.58,162.83,
60.58,162.82,
60.58,162.81,
60.58,162.80,
60.59,162.79,
60.59,162.78,
60.59,162.78,
60.59,162.77,
60.59,162.76,
60.59,162.75,
60.59,162.74,
60.60,162.73,
60.60,162.73,
60.60,162.72,
60.60,162.71,
60.60,162.70,
60.61,162.69,
60.61,162.68,
60.61,162.68,
60.61,162.67,
60.61,162.66,
60.61,162.65,
60.61,162.64,
60.62,162.63,
60.62,162.63,
60.62,162.62,
60.62,162.61,
60.62,162.60,
60.63,162.59,
60.63,162.58,
60.63,162.58,
60.63,162.57,
60.63,162.56,
60.63,162.55,
60.64,162.54,
60.64,162.53,
60.64,162.53,
60.64,162.52,
60.64,162.51,
60.64,162.50,
60.64,162.49,
60.65,162.48,
60.65,162.48,
60.65,162.47,
60.65,162.46,
60.65,162.45,
60.66,162.44,
60.66,162.43,
60.66,162.43,
60.66,162.42,
60.66,162.41,
60.66,162.40,
60.66,162.39,
60.67,162.38,
60.67,162.37,
60.67,162.37,
60.67,162.36,
60.67,162.35,
60.68,162.34,
60.68,162.33,
60.68,162.33,
60.68,162.32,
60.68,162.31,
60.68,162.30,
60.69,162.29,
60.69,162.28,
60.69,162.27,
60.69,162.27,
60.69,162.26,
60.69,162.25,
60.69,162.24,
60.70,162.23,
60.70,162.22,
60.70,162.22,
60.70,162.21,
60.70,162.20,
60.71,162.19,
60.71,162.18,
60.71,162.18,
60.71,162.17,
60.71,162.16,
60.71,162.15,
60.71,162.14,
60.72,162.13,
60.72,162.13,
60.72,162.12,
60.72,162.11,
60.72,162.10,
60.73,162.09,
60.73,162.08,
60.73,162.07,
60.73,162.07,
60.73,162.06,
60.73,162.05,
60.74,162.04,
60.74,162.03,
60.74,162.02,
60.74,162.02,
60.74,162.01,
60.74,162.00,
60.74,161.99,
60.75,161.98,
60.75,161.98,
60.75,161.97,
60.75,161.96,
60.75,161.95,
60.76,161.94,
60.76,161.93,
60.76,161.93,
60.76,161.92,
60.76,161.91,
60.76,161.90,
60.76,161.89,
60.77,161.88,
60.77,161.88,
60.77,161.87,
60.77,161.86,
60.77,161.85,
60.78,161.84,
60.78,161.83,
60.78,161.83,
60.78,161.82,
60.78,161.81,
60.78,161.80,
60.79,161.79,
60.79,161.78,
60.79,161.78,
60.79,161.77,
60.79,161.76,
60.79,161.75,
60.79,161.74,
60.80,161.73,
60.80,161.73,
60.80,161.72,
60.80,161.71,
60.80,161.70,
60.81,161.69,
60.81,161.68,
60.81,161.68,
60.81,161.67,
60.81,161.66,
60.81,161.65,
60.81,161.64,
60.82,161.63,
60.82,161.63,
60.82,161.62,
60.82,161.61,
60.82,161.60,
60.83,161.59,
60.83,161.58,
60.83,161.57,
60.83,161.57,
60.83,161.56,
60.83,161.55,
60.84,161.54,
60.84,161.53,
60.84,161.52,
60.84,161.52,
60.84,161.51,
60.84,161.50,
60.84,161.49,
60.85,161.48,
60.85,161.48,
60.85,161.47,
60.85,161.46,
60.85,161.45,
60.86,161.44,
60.86,161.43,
60.86,161.43,
60.86,161.42,
60.86,161.41,
60.86,161.40,
60.86,161.39,
60.87,161.38,
60.87,161.38,
60.87,161.37,
60.87,161.36,
60.87,161.35,
60.88,161.34,
60.88,161.33,
60.88,161.33,
60.88,161.32,
60.88,161.31,
60.88,161.30,
60.89,161.29,
60.89,161.28,
60.89,161.28,
60.89,161.27,
60.89,161.26,
60.89,161.25,
60.89,161.24,
60.90,161.23,
60.90,161.23,
60.90,161.22,
60.90,161.21,
60.90,161.20,
60.91,161.19,
60.91,161.18,
60.91,161.18,
60.91,161.17,
60.91,161.16,
60.91,161.15,
60.91,161.14,
60.92,161.13,
60.92,161.13,
60.92,161.12,
60.92,161.11,
60.92,161.10,
60.93,161.09,
60.93,161.08,
60.93,161.08,
60.93,161.07,
60.93,161.06,
60.93,161.05,
60.94,161.04,
60.94,161.03,
60.94,161.03,
60.94,161.02,
60.94,161.01,
60.94,161.00,
60.94,160.99,
60.95,160.98,
60.95,160.98,
60.95,160.97,
60.95,160.96,
60.95,160.95,
60.96,160.94,
60.96,160.93,
60.96,160.93,
60.96,160.92,
60.96,160.91,
60.96,160.90,
60.96,160.89,
60.97,160.88,
60.97,160.88,
60.97,160.87,
60.97,160.86,
60.97,160.85,
60.98,160.84,
60.98,160.83,
60.98,160.83,
60.98,160.82,
60.98,160.81,
60.98,160.80,
60.99,160.79,
60.99,160.78,
60.99,160.78,
60.99,160.77,
60.99,160.76,
60.99,160.75,
60.99,160.74,
61.00,160.73,
61.00,160.73,
61.00,160.72,
61.00,160.71,
61.00,160.70,
61.01,160.69,
61.01,160.68,
61.01,160.68,
61.01,160.67,
61.01,160.66,
61.01,160.65,
61.01,160.64,
61.02,160.63,
61.02,160.63,
61.02,160.62,
61.02,160.61,
61.02,160.60,
61.03,160.59,
61.03,160.58,
61.03,160.58,
61.03,160.57,
61.03,160.56,
61.03,160.55,
61.04,160.54,
61.04,160.53,
61.04,160.52,
61.04,160.52,
61.04,160.51,
61.04,160.50,
61.04,160.49,
61.05,160.48,
61.05,160.48,
61.05,160.47,
61.05,160.46,
61.05,160.45,
61.06,160.44,
61.06,160.43,
61.06,160.43,
61.06,160.42,
61.06,160.41,
61.06,160.40,
61.06,160.39,
61.07,160.38,
61.07,160.38,
61.07,160.37,
61.07,160.36,
61.07,160.35,
61.08,160.34,
61.08,160.33,
61.08,160.33,
61.08,160.32,
61.08,160.31,
61.08,160.30,
61.09,160.29,
61.09,160.28,
61.09,160.28,
61.09,160.27,
61.09,160.26,
61.09,160.25,
61.09,160.24,
61.10,160.23,
61.10,160.23,
61.10,160.22,
61.10,160.21,
61.10,160.20,
61.11,160.19,
61.11,160.18,
61.11,160.18,
61.11,160.17,
61.11,160.16,
61.11,160.15,
61.11,160.14,
61.12,160.13,
61.12,160.13,
61.12,160.12,
61.12,160.11,
61.12,160.10,
61.13,160.09,
61.13,160.08,
61.13,160.08,
61.13,160.07,
61.13,160.06,
61.13,160.05,
61.14,160.04,
61.14,160.03,
61.14,160.03,
61.14,160.02,
61.14,160.01,
61.14,160.00,
61.14,159.99,
61.15,159.98,
61.15,159.98,
61.15,159.97,
61.15,159.96,
61.15,159.95,
61.16,159.94,
61.16,159.93,
61.16,159.93,
61.16,159.92,
61.16,159.91,
61.16,159.90,
61.16,159.89,
61.17,159.88,
61.17,159.88,
61.17,159.87,
61.17,159.86,
61.17,159.85,
61.18,159.84,
61.18,159.83,
61.18,159.83,
61.18,159.82,
61.18,159.81,
61.18,159.80,
61.19,159.79,
61.19,159.78,
61.19,159.78,
61.19,159.77,
61.19,159.76,
61.19,159.75,
61.19,159.74,
61.20,159.73,
61.20,159.72,
61.20,159.72,
61.20,159.71,
61.20,159.70,
61.21,159.69,
61.21,159.68,
61.21,159.67,
61.21,159.67,
61.21,159.66,
61.21,159.65,
61.21,159.64,
61.22,159.63,
61.22,159.63,
61.22,159.62,
61.22,159.61,
61.22,159.60,
61.23,159.59,
61.23,159.58,
61.23,159.58,
61.23,159.57,
61.23,159.56,
61.23,159.55,
61.24,159.54,
61.24,159.53,
61.24,159.53,
61.24,159.52,
61.24,159.51,
61.24,159.50,
61.24,159.49,
61.25,159.48,
61.25,159.48,
61.25,159.47,
61.25,159.46,
61.25,159.45,
61.26,159.44,
61.26,159.43,
61.26,159.42,
61.26,159.42,
61.26,159.41,
61.26,159.40,
61.26,159.39,
61.27,159.38,
61.27,159.37,
61.27,159.37,
61.27,159.36,
61.27,159.35,
61.28,159.34,
61.28,159.33,
61.28,159.33,
61.28,159.32,
61.28,159.31,
61.28,159.30,
61.29,159.29,
61.29,159.28,
61.29,159.28,
61.29,159.27,
61.29,159.26,
61.29,159.25,
61.29,159.24,
61.30,159.23,
61.30,159.23,
61.30,159.22,
61.30,159.21,
61.30,159.20,
61.31,159.19,
61.31,159.18,
61.31,159.18,
61.31,159.17,
61.31,159.16,
61.31,159.15,
61.31,159.14,
61.32,159.13,
61.32,159.13,
61.32,159.12,
61.32,159.11,
61.32,159.10,
61.33,159.09,
61.33,159.08,
61.33,159.08,
61.33,159.07,
61.33,159.06,
61.33,159.05,
61.34,159.04,
61.34,159.03,
61.34,159.03,
61.34,159.02,
61.34,159.01,
61.34,159.00,
61.34,158.99,
61.35,158.98,
61.35,158.98,
61.35,158.97,
61.35,158.96,
61.35,158.95,
61.36,158.94,
61.36,158.93,
61.36,158.93,
61.36,158.92,
61.36,158.91,
61.36,158.90,
61.36,158.89,
61.37,158.88,
61.37,158.88,
61.37,158.87,
61.37,158.86,
61.37,158.85,
61.38,158.84,
61.38,158.83,
61.38,158.83,
61.38,158.82,
61.38,158.81,
61.38,158.80,
61.39,158.79,
61.39,158.78,
61.39,158.78,
61.39,158.77,
61.39,158.76,
61.39,158.75,
61.39,158.74,
61.40,158.73,
61.40,158.73,
61.40,158.72,
61.40,158.71,
61.40,158.70,
61.41,158.69,
61.41,158.68,
61.41,158.68,
61.41,158.67,
61.41,158.66,
61.41,158.65,
61.41,158.64,
61.42,158.63,
61.42,158.63,
61.42,158.62,
61.42,158.61,
61.42,158.60,
61.43,158.59,
61.43,158.58,
61.43,158.58,
61.43,158.57,
61.43,158.56,
61.43,158.55,
61.44,158.54,
61.44,158.53,
61.44,158.53,
61.44,158.52,
61.44,158.51,
61.44,158.50,
61.44,158.49,
61.45,158.48,
61.45,158.48,
61.45,158.47,
61.45,158.46,
61.45,158.45,
61.46,158.44,
61.46,158.43,
61.46,158.43,
61.46,158.42,
61.46,158.41,
61.46,158.40,
61.46,158.39,
61.47,158.38,
61.47,158.38,
61.47,158.37,
61.47,158.36,
61.47,158.35,
61.48,158.34,
61.48,158.33,
61.48,158.33,
61.48,158.32,
61.48,158.31,
61.48,158.30,
61.49,158.29,
61.49,158.28,
61.49,158.28,
61.49,158.27,
61.49,158.26,
61.49,158.25,
61.49,158.24,
61.50,158.23,
61.50,158.23,
61.50,158.22,
61.50,158.21,
61.50,158.20,
61.51,158.19,
61.51,158.18,
61.51,158.18,
61.51,158.17,
61.51,158.16,
61.51,158.15,
61.51,158.14,
61.52,158.14,
61.52,158.13,
61.52,158.12,
61.52,158.11,
61.52,158.10,
61.53,158.09,
61.53,158.08,
61.53,158.08,
61.53,158.07,
61.53,158.06,
61.53,158.05,
61.54,158.04,
61.54,158.03,
61.54,158.03,
61.54,158.02,
61.54,158.01,
61.54,158.00,
61.54,157.99,
61.55,157.98,
61.55,157.98,
61.55,157.97,
61.55,157.96,
61.55,157.95,
61.56,157.94,
61.56,157.93,
61.56,157.93,
61.56,157.92,
61.56,157.91,
61.56,157.90,
61.56,157.89,
61.57,157.88,
61.57,157.88,
61.57,157.87,
61.57,157.86,
61.57,157.85,
61.58,157.84,
61.58,157.83,
61.58,157.83,
61.58,157.82,
61.58,157.81,
61.58,157.80,
61.59,157.79,
61.59,157.78,
61.59,157.78,
61.59,157.77,
61.59,157.76,
61.59,157.75,
61.59,157.74,
61.60,157.73,
61.60,157.73,
61.60,157.72,
61.60,157.71,
61.60,157.70,
61.61,157.69,
61.61,157.68,
61.61,157.68,
61.61,157.67,
61.61,157.66,
61.61,157.65,
61.61,157.64,
61.62,157.63,
61.62,157.63,
61.62,157.62,
61.62,157.61,
61.62,157.60,
61.63,157.59,
61.63,157.58,
61.63,157.58,
61.63,157.57,
61.63,157.56,
61.63,157.55,
61.64,157.54,
61.64,157.53,
61.64,157.53,
61.64,157.52,
61.64,157.51,
61.64,157.50,
61.64,157.49,
61.65,157.48,
61.65,157.48,
61.65,157.47,
61.65,157.46,
61.65,157.45,
61.66,157.44,
61.66,157.43,
61.66,157.43,
61.66,157.42,
61.66,157.41,
61.66,157.40,
61.66,157.39,
61.67,157.38,
61.67,157.38,
61.67,157.37,
61.67,157.36,
61.67,157.35,
61.68,157.34,
61.68,157.33,
61.68,157.33,
61.68,157.32,
61.68,157.31,
61.68,157.30,
61.69,157.29,
61.69,157.28,
61.69,157.27,
61.69,157.27,
61.69,157.26,
61.69,157.25,
61.69,157.24,
61.70,157.23,
61.70,157.23,
61.70,157.22,
61.70,157.21,
61.70,157.20,
61.71,157.19,
61.71,157.18,
61.71,157.18,
61.71,157.17,
61.71,157.16,
61.71,157.15,
61.71,157.14,
61.72,157.13,
61.72,157.13,
61.72,157.12,
61.72,157.11,
61.72,157.10,
61.73,157.09,
61.73,157.08,
61.73,157.08,
61.73,157.07,
61.73,157.06,
61.73,157.05,
61.74,157.04,
61.74,157.03,
61.74,157.03,
61.74,157.02,
61.74,157.01,
61.74,157.00,
61.74,156.99,
61.75,156.98,
61.75,156.98,
61.75,156.97,
61.75,156.96,
61.75,156.95,
61.76,156.94,
61.76,156.93,
61.76,156.93,
61.76,156.92,
61.76,156.91,
61.76,156.90,
61.76,156.89,
61.77,156.88,
61.77,156.88,
61.77,156.87,
61.77,156.86,
61.77,156.85,
61.78,156.84,
61.78,156.83,
61.78,156.82,
61.78,156.82,
61.78,156.81,
61.78,156.80,
61.79,156.79,
61.79,156.78,
61.79,156.77,
61.79,156.77,
61.79,156.76,
61.79,156.75,
61.79,156.74,
61.80,156.73,
61.80,156.72,
61.80,156.72,
61.80,156.71,
61.80,156.70,
61.81,156.69,
61.81,156.68,
61.81,156.68,
61.81,156.67,
61.81,156.66,
61.81,156.65,
61.81,156.64,
61.82,156.63,
61.82,156.63,
61.82,156.62,
61.82,156.61,
61.82,156.60,
61.83,156.59,
61.83,156.58,
61.83,156.58,
61.83,156.57,
61.83,156.56,
61.83,156.55,
61.84,156.54,
61.84,156.53,
61.84,156.53,
61.84,156.52,
61.84,156.51,
61.84,156.50,
61.84,156.49,
61.85,156.48,
61.85,156.48,
61.85,156.47,
61.85,156.46,
61.85,156.45,
61.86,156.44,
61.86,156.43,
61.86,156.42,
61.86,156.42,
61.86,156.41,
61.86,156.40,
61.86,156.39,
61.87,156.38,
61.87,156.38,
61.87,156.37,
61.87,156.36,
61.87,156.35,
61.88,156.34,
61.88,156.33,
61.88,156.32,
61.88,156.32,
61.88,156.31,
61.88,156.30,
61.89,156.29,
61.89,156.28,
61.89,156.28,
61.89,156.27,
61.89,156.26,
61.89,156.25,
61.89,156.24,
61.90,156.23,
61.90,156.22,
61.90,156.22,
61.90,156.21,
61.90,156.20,
61.91,156.19,
61.91,156.18,
61.91,156.17,
61.91,156.17,
61.91,156.16,
61.91,156.15,
61.91,156.14,
61.92,156.13,
61.92,156.12,
61.92,156.11,
61.92,156.11,
61.92,156.10,
61.93,156.09,
61.93,156.08,
61.93,156.07,
61.93,156.07,
61.93,156.06,
61.93,156.05,
61.94,156.04,
61.94,156.03,
61.94,156.03,
61.94,156.02,
61.94,156.01,
61.94,156.00,
61.94,155.99,
61.95,155.98,
61.95,155.97,
61.95,155.97,
61.95,155.96,
61.95,155.95,
61.96,155.94,
61.96,155.93,
61.96,155.92,
61.96,155.92,
61.96,155.91,
61.96,155.90,
61.96,155.89,
61.97,155.88,
61.97,155.87,
61.97,155.87,
61.97,155.86,
61.97,155.85,
61.98,155.84,
61.98,155.83,
61.98,155.83,
61.98,155.82,
61.98,155.81,
61.98,155.80,
61.99,155.79,
61.99,155.78,
61.99,155.77,
61.99,155.77,
61.99,155.76,
61.99,155.75,
61.99,155.74,
62.00,155.73,
62.00,155.73,
62.00,155.72,
62.00,155.71,
62.00,155.70,
62.01,155.69,
62.01,155.68,
62.01,155.68,
62.01,155.67,
62.01,155.66,
62.01,155.65,
62.01,155.64,
62.02,155.63,
62.02,155.62,
62.02,155.62,
62.02,155.61,
62.02,155.60,
62.03,155.59,
62.03,155.58,
62.03,155.57,
62.03,155.57,
62.03,155.56,
62.03,155.55,
62.04,155.54,
62.04,155.53,
62.04,155.52,
62.04,155.52,
62.04,155.51,
62.04,155.50,
62.04,155.49,
62.05,155.48,
62.05,155.47,
62.05,155.47,
62.05,155.46,
62.05,155.45,
62.06,155.44,
62.06,155.43,
62.06,155.42,
62.06,155.42,
62.06,155.41,
62.06,155.40,
62.06,155.39,
62.07,155.38,
62.07,155.38,
62.07,155.37,
62.07,155.36,
62.07,155.35,
62.08,155.34,
62.08,155.33,
62.08,155.33,
62.08,155.32,
62.08,155.31,
62.08,155.30,
62.09,155.29,
62.09,155.28,
62.09,155.28,
62.09,155.27,
62.09,155.26,
62.09,155.25,
62.09,155.24,
62.10,155.23,
62.10,155.23,
62.10,155.22,
62.10,155.21,
62.10,155.20,
62.11,155.19,
62.11,155.18,
62.11,155.18,
62.11,155.17,
62.11,155.16,
62.11,155.15,
62.11,155.14,
62.12,155.13,
62.12,155.13,
62.12,155.12,
62.12,155.11,
62.12,155.10,
62.13,155.09,
62.13,155.08,
62.13,155.08,
62.13,155.07,
62.13,155.06,
62.13,155.05,
62.14,155.04,
62.14,155.03,
62.14,155.02,
62.14,155.02,
62.14,155.01,
62.14,155.00,
62.14,154.99,
62.15,154.98,
62.15,154.98,
62.15,154.97,
62.15,154.96,
62.15,154.95,
62.16,154.94,
62.16,154.93,
62.16,154.92,
62.16,154.92,
62.16,154.91,
62.16,154.90,
62.16,154.89,
62.17,154.88,
62.17,154.88,
62.17,154.87,
62.17,154.86,
62.17,154.85,
62.18,154.84,
62.18,154.83,
62.18,154.82,
62.18,154.82,
62.18,154.81,
62.18,154.80,
62.19,154.79,
62.19,154.78,
62.19,154.77,
62.19,154.77,
62.19,154.76,
62.19,154.75,
62.19,154.74,
62.20,154.73,
62.20,154.72,
62.20,154.72,
62.20,154.71,
62.20,154.70,
62.21,154.69,
62.21,154.68,
62.21,154.67,
62.21,154.67,
62.21,154.66,
62.21,154.65,
62.21,154.64,
62.22,154.63,
62.22,154.62,
62.22,154.62,
62.22,154.61,
62.22,154.60,
62.23,154.59,
62.23,154.58,
62.23,154.57,
62.23,154.57,
62.23,154.56,
62.23,154.55,
62.24,154.54,
62.24,154.53,
62.24,154.53,
62.24,154.52,
62.24,154.51,
62.24,154.50,
62.24,154.49,
62.25,154.48,
62.25,154.48,
62.25,154.47,
62.25,154.46,
62.25,154.45,
62.26,154.44,
62.26,154.43,
62.26,154.43,
62.26,154.42,
62.26,154.41,
62.26,154.40,
62.26,154.39,
62.27,154.38,
62.27,154.37,
62.27,154.37,
62.27,154.36,
62.27,154.35,
62.28,154.34,
62.28,154.33,
62.28,154.32,
62.28,154.32,
62.28,154.31,
62.28,154.30,
62.29,154.29,
62.29,154.28,
62.29,154.28,
62.29,154.27,
62.29,154.26,
62.29,154.25,
62.29,154.24,
62.30,154.23,
62.30,154.22,
62.30,154.22,
62.30,154.21,
62.30,154.20,
62.31,154.19,
62.31,154.18,
62.31,154.17,
62.31,154.17,
62.31,154.16,
62.31,154.15,
62.31,154.14,
62.32,154.13,
62.32,154.12,
62.32,154.12,
62.32,154.11,
62.32,154.10,
62.33,154.09,
62.33,154.08,
62.33,154.07,
62.33,154.07,
62.33,154.06,
62.33,154.05,
62.34,154.04,
62.34,154.03,
62.34,154.02,
62.34,154.02,
62.34,154.01,
62.34,154.00,
62.34,153.99,
62.35,153.98,
62.35,153.97,
62.35,153.97,
62.35,153.96,
62.35,153.95,
62.36,153.94,
62.36,153.93,
62.36,153.92,
62.36,153.92,
62.36,153.91,
62.36,153.90,
62.36,153.89,
62.37,153.88,
62.37,153.87,
62.37,153.87,
62.37,153.86,
62.37,153.85,
62.38,153.84,
62.38,153.83,
62.38,153.83,
62.38,153.82,
62.38,153.81,
62.38,153.80,
62.39,153.79,
62.39,153.79,
62.39,153.78,
62.39,153.77,
62.39,153.76,
62.39,153.75,
62.39,153.74,
62.40,153.73,
62.40,153.72,
62.40,153.72,
62.40,153.71,
62.40,153.70,
62.41,153.69,
62.41,153.68,
62.41,153.67,
62.41,153.67,
62.41,153.66,
62.41,153.65,
62.41,153.64,
62.42,153.63,
62.42,153.63,
62.42,153.62,
62.42,153.61,
62.42,153.60,
62.43,153.59,
62.43,153.58,
62.43,153.58,
62.43,153.57,
62.43,153.56,
62.43,153.55,
62.44,153.54,
62.44,153.53,
62.44,153.53,
62.44,153.52,
62.44,153.51,
62.44,153.50,
62.44,153.49,
62.45,153.48,
62.45,153.48,
62.45,153.47,
62.45,153.46,
62.45,153.45,
62.46,153.44,
62.46,153.43,
62.46,153.43,
62.46,153.42,
62.46,153.41,
62.46,153.40,
62.46,153.39,
62.47,153.38,
62.47,153.38,
62.47,153.37,
62.47,153.36,
62.47,153.35,
62.48,153.34,
62.48,153.33,
62.48,153.33,
62.48,153.32,
62.48,153.31,
62.48,153.30,
62.49,153.29,
62.49,153.28,
62.49,153.28,
62.49,153.27,
62.49,153.26,
62.49,153.25,
62.49,153.24,
62.50,153.23,
62.50,153.23,
62.50,153.22,
62.50,153.21,
62.50,153.20,
62.51,153.19,
62.51,153.18,
62.51,153.18,
62.51,153.17,
62.51,153.16,
62.51,153.15,
62.51,153.14,
62.52,153.13,
62.52,153.13,
62.52,153.12,
62.52,153.11,
62.52,153.10,
62.53,153.09,
62.53,153.08,
62.53,153.08,
62.53,153.07,
62.53,153.06,
62.53,153.05,
62.54,153.04,
62.54,153.03,
62.54,153.03,
62.54,153.02,
62.54,153.01,
62.54,153.00,
62.54,152.99,
62.55,152.98,
62.55,152.98,
62.55,152.97,
62.55,152.96,
62.55,152.95,
62.56,152.94,
62.56,152.93,
62.56,152.93,
62.56,152.92,
62.56,152.91,
62.56,152.90,
62.56,152.89,
62.57,152.88,
62.57,152.88,
62.57,152.87,
62.57,152.86,
62.57,152.85,
62.58,152.84,
62.58,152.83,
62.58,152.83,
62.58,152.82,
62.58,152.81,
62.58,152.80,
62.59,152.79,
62.59,152.78,
62.59,152.77,
62.59,152.77,
62.59,152.76,
62.59,152.75,
62.59,152.74,
62.60,152.73,
62.60,152.73,
62.60,152.72,
62.60,152.71,
62.60,152.70,
62.61,152.69,
62.61,152.68,
62.61,152.68,
62.61,152.67,
62.61,152.66,
62.61,152.65,
62.61,152.64,
62.62,152.63,
62.62,152.63,
62.62,152.62,
62.62,152.61,
62.62,152.60,
62.63,152.59,
62.63,152.58,
62.63,152.58,
62.63,152.57,
62.63,152.56,
62.63,152.55,
62.64,152.54,
62.64,152.53,
62.64,152.52,
62.64,152.52,
62.64,152.51,
62.64,152.50,
62.64,152.49,
62.65,152.48,
62.65,152.47,
62.65,152.47,
62.65,152.46,
62.65,152.45,
62.66,152.44,
62.66,152.43,
62.66,152.42,
62.66,152.42,
62.66,152.41,
62.66,152.40,
62.66,152.39,
62.67,152.38,
62.67,152.37,
62.67,152.37,
62.67,152.36,
62.67,152.35,
62.68,152.34,
62.68,152.33,
62.68,152.32,
62.68,152.32,
62.68,152.31,
62.68,152.30,
62.69,152.29,
62.69,152.28,
62.69,152.27,
62.69,152.27,
62.69,152.26,
62.69,152.25,
62.69,152.24,
62.70,152.23,
62.70,152.23,
62.70,152.22,
62.70,152.21,
62.70,152.20,
62.71,152.19,
62.71,152.18,
62.71,152.18,
62.71,152.17,
62.71,152.16,
62.71,152.15,
62.71,152.14,
62.72,152.13,
62.72,152.13,
62.72,152.12,
62.72,152.11,
62.72,152.10,
62.73,152.09,
62.73,152.08,
62.73,152.08,
62.73,152.07,
62.73,152.06,
62.73,152.05,
62.74,152.04,
62.74,152.03,
62.74,152.02,
62.74,152.02,
62.74,152.01,
62.74,152.00,
62.74,151.99,
62.75,151.98,
62.75,151.97,
62.75,151.97,
62.75,151.96,
