26.63,75.12,-0.286
26.63,75.11,-0.286
26.63,75.09,-0.286
26.63,75.07,-0.286
26.64,75.06,-0.286
26.64,75.04,-0.286
26.64,75.02,-0.285
26.64,75.01,-0.285
26.64,74.99,-0.285
26.64,74.97,-0.285
26.65,74.96,-0.285
26.65,74.94,-0.285
26.65,74.92,-0.285
26.65,74.91,-0.285
26.65,74.89,-0.285
26.66,74.87,-0.285
26.66,74.86,-0.285
26.66,74.84,-0.285
26.66,74.82,-0.285
26.66,74.81,-0.285
26.66,74.79,-0.285
26.67,74.77,-0.285
26.67,74.76,-0.285
26.67,74.74,-0.285
26.67,74.72,-0.285
26.67,74.71,-0.284
26.67,74.69,-0.284
26.68,74.67,-0.284
26.68,74.66,-0.284
26.68,74.64,-0.284
26.68,74.62,-0.284
26.68,74.61,-0.284
26.68,74.59,-0.284
26.68,74.57,-0.284
26.69,74.56,-0.284
26.69,74.54,-0.284
26.69,74.52,-0.284
26.69,74.51,-0.284
26.69,74.49,-0.284
26.69,74.47,-0.284
26.70,74.46,-0.284
26.70,74.44,-0.284
26.70,74.42,-0.284
26.70,74.41,-0.284
26.70,74.39,-0.284
26.71,74.37,-0.284
26.71,74.36,-0.284
26.71,74.34,-0.284
26.71,74.32,-0.284
26.71,74.31,-0.284
26.71,74.29,-0.284
26.72,74.27,-0.284
26.72,74.26,-0.284
26.72,74.24,-0.284
26.72,74.22,-0.284
26.72,74.21,-0.284
26.72,74.19,-0.284
26.73,74.17,-0.284
26.73,74.16,-0.284
26.73,74.14,-0.284
26.73,74.12,-0.284
26.73,74.11,-0.284
26.73,74.09,-0.283
26.73,74.07,-0.283
26.74,74.06,-0.283
26.74,74.04,-0.283
26.74,74.02,-0.283
26.74,74.01,-0.283
26.74,73.99,-0.283
26.74,73.97,-0.283
26.75,73.96,-0.283
26.75,73.94,-0.283
26.75,73.92,-0.283
26.75,73.91,-0.283
26.75,73.89,-0.283
26.76,73.87,-0.283
26.76,73.86,-0.283
26.76,73.84,-0.283
26.76,73.82,-0.283
26.76,73.81,-0.283
26.76,73.79,-0.283
26.77,73.77,-0.283
26.77,73.76,-0.283
26.77,73.74,-0.283
26.77,73.72,-0.283
26.77,73.71,-0.283
26.77,73.69,-0.283
26.78,73.67,-0.283
26.78,73.66,-0.283
26.78,73.64,-0.283
26.78,73.62,-0.283
26.78,73.61,-0.283
26.78,73.59,-0.282
26.78,73.57,-0.282
26.79,73.55,-0.282
26.79,73.54,-0.282
26.79,73.52,-0.282
26.79,73.50,-0.282
26.79,73.49,-0.282
26.79,73.47,-0.282
26.80,73.45,-0.282
26.80,73.44,-0.282
26.80,73.42,-0.282
26.80,73.40,-0.282
26.80,73.39,-0.282
26.81,73.37,-0.282
26.81,73.35,-0.282
26.81,73.34,-0.282
26.81,73.32,-0.282
26.81,73.30,-0.282
26.81,73.29,-0.282
26.82,73.27,-0.282
26.82,73.25,-0.282
26.82,73.24,-0.282
26.82,73.22,-0.282
26.82,73.20,-0.282
26.82,73.19,-0.282
26.83,73.17,-0.282
26.83,73.15,-0.282
26.83,73.14,-0.282
26.83,73.12,-0.282
26.83,73.10,-0.281
26.83,73.09,-0.281
26.83,73.07,-0.281
26.84,73.05,-0.281
26.84,73.04,-0.281
26.84,73.02,-0.281
26.84,73.00,-0.281
26.84,72.99,-0.281
26.84,72.97,-0.281
26.85,72.95,-0.281
26.85,72.94,-0.281
26.85,72.92,-0.281
26.85,72.90,-0.281
26.85,72.89,-0.281
26.86,72.87,-0.281
26.86,72.85,-0.281
26.86,72.84,-0.281
26.86,72.82,-0.281
26.86,72.80,-0.281
26.86,72.79,-0.281
26.87,72.77,-0.281
26.87,72.75,-0.281
26.87,72.74,-0.281
26.87,72.72,-0.281
26.87,72.70,-0.281
26.87,72.69,-0.281
26.88,72.67,-0.281
26.88,72.65,-0.281
26.88,72.64,-0.281
26.88,72.62,-0.281
26.88,72.60,-0.281
26.88,72.59,-0.281
26.88,72.57,-0.281
26.89,72.55,-0.281
26.89,72.54,-0.281
26.89,72.52,-0.281
26.89,72.50,-0.281
26.89,72.49,-0.281
26.89,72.47,-0.281
26.90,72.45,-0.280
26.90,72.44,-0.280
26.90,72.42,-0.280
26.90,72.40,-0.280
26.90,72.39,-0.280
26.91,72.37,-0.280
26.91,72.35,-0.280
26.91,72.34,-0.280
26.91,72.32,-0.280
26.91,72.30,-0.280
26.91,72.28,-0.280
26.92,72.27,-0.280
26.92,72.25,-0.280
26.92,72.24,-0.280
26.92,72.22,-0.280
26.92,72.20,-0.280
26.92,72.19,-0.280
26.93,72.17,-0.280
26.93,72.15,-0.280
26.93,72.14,-0.280
26.93,72.12,-0.280
26.93,72.10,-0.280
26.93,72.09,-0.280
26.93,72.07,-0.280
26.94,72.05,-0.280
26.94,72.04,-0.280
26.94,72.02,-0.280
26.94,72.00,-0.280
26.94,71.99,-0.279
26.94,71.97,-0.279
26.95,71.95,-0.279
26.95,71.94,-0.279
26.95,71.92,-0.279
26.95,71.90,-0.279
26.95,71.88,-0.279
26.96,71.87,-0.279
26.96,71.85,-0.279
26.96,71.84,-0.279
26.96,71.82,-0.279
26.96,71.80,-0.279
26.96,71.79,-0.279
26.97,71.77,-0.279
26.97,71.75,-0.279
26.97,71.74,-0.279
26.97,71.72,-0.279
26.97,71.70,-0.279
26.97,71.69,-0.279
26.98,71.67,-0.279
26.98,71.65,-0.279
26.98,71.64,-0.278
26.98,71.62,-0.278
26.98,71.60,-0.278
26.98,71.59,-0.278
26.98,71.57,-0.278
26.99,71.55,-0.278
26.99,71.54,-0.278
26.99,71.52,-0.278
26.99,71.50,-0.278
26.99,71.49,-0.278
26.99,71.47,-0.278
27.00,71.45,-0.278
27.00,71.44,-0.278
27.00,71.42,-0.278
27.00,71.40,-0.278
27.00,71.39,-0.278
27.01,71.37,-0.278
27.01,71.35,-0.278
27.01,71.34,-0.278
27.01,71.32,-0.278
27.01,71.30,-0.278
27.01,71.29,-0.278
27.02,71.27,-0.278
27.02,71.25,-0.278
27.02,71.24,-0.277
27.02,71.22,-0.277
27.02,71.20,-0.277
27.02,71.19,-0.277
27.03,71.17,-0.277
27.03,71.15,-0.277
27.03,71.14,-0.277
27.03,71.12,-0.277
27.03,71.10,-0.277
27.03,71.09,-0.277
27.03,71.07,-0.277
27.04,71.05,-0.277
27.04,71.04,-0.277
27.04,71.02,-0.277
27.04,71.00,-0.277
27.04,70.99,-0.277
27.04,70.97,-0.277
27.05,70.95,-0.277
27.05,70.94,-0.277
27.05,70.92,-0.277
27.05,70.90,-0.277
27.05,70.89,-0.277
27.06,70.87,-0.277
27.06,70.85,-0.277
27.06,70.84,-0.276
27.06,70.82,-0.276
27.06,70.80,-0.276
27.06,70.79,-0.276
27.07,70.77,-0.276
27.07,70.75,-0.276
27.07,70.74,-0.276
27.07,70.72,-0.276
27.07,70.70,-0.276
27.07,70.69,-0.276
27.08,70.67,-0.276
27.08,70.65,-0.276
27.08,70.64,-0.276
27.08,70.62,-0.276
27.08,70.60,-0.276
27.08,70.59,-0.276
27.08,70.57,-0.276
27.09,70.55,-0.276
27.09,70.54,-0.276
27.09,70.52,-0.276
27.09,70.50,-0.276
27.09,70.49,-0.276
27.09,70.47,-0.276
27.10,70.45,-0.276
27.10,70.44,-0.276
27.10,70.42,-0.276
27.10,70.40,-0.276
27.10,70.39,-0.276
27.11,70.37,-0.276
27.11,70.35,-0.276
27.11,70.34,-0.276
27.11,70.32,-0.275
27.11,70.30,-0.275
27.11,70.29,-0.275
27.12,70.27,-0.275
27.12,70.25,-0.275
27.12,70.24,-0.275
27.12,70.22,-0.275
27.12,70.20,-0.275
27.12,70.19,-0.275
27.13,70.17,-0.275
27.13,70.15,-0.275
27.13,70.14,-0.275
27.13,70.12,-0.275
27.13,70.10,-0.275
27.13,70.09,-0.275
27.13,70.07,-0.275
27.14,70.05,-0.275
27.14,70.04,-0.275
27.14,70.02,-0.275
27.14,70.00,-0.275
27.14,69.99,-0.275
27.14,69.97,-0.275
27.15,69.95,-0.275
27.15,69.94,-0.275
27.15,69.92,-0.275
27.15,69.90,-0.275
27.15,69.89,-0.275
27.16,69.87,-0.275
27.16,69.85,-0.275
27.16,69.83,-0.274
27.16,69.82,-0.274
27.16,69.80,-0.274
27.16,69.78,-0.274
27.17,69.77,-0.274
27.17,69.75,-0.274
27.17,69.74,-0.274
27.17,69.72,-0.274
27.17,69.70,-0.274
27.17,69.68,-0.274
27.18,69.67,-0.274
27.18,69.65,-0.274
27.18,69.64,-0.274
27.18,69.62,-0.274
27.18,69.60,-0.274
27.18,69.59,-0.274
27.18,69.57,-0.274
27.19,69.55,-0.274
27.19,69.54,-0.274
27.19,69.52,-0.274
27.19,69.50,-0.274
27.19,69.49,-0.274
27.19,69.47,-0.274
27.20,69.45,-0.274
27.20,69.44,-0.274
27.20,69.42,-0.274
27.20,69.40,-0.274
27.20,69.39,-0.274
27.21,69.37,-0.274
27.21,69.35,-0.274
27.21,69.34,-0.274
27.21,69.32,-0.274
27.21,69.30,-0.273
27.21,69.29,-0.273
27.22,69.27,-0.273
27.22,69.25,-0.273
27.22,69.24,-0.273
27.22,69.22,-0.273
27.22,69.20,-0.273
27.22,69.19,-0.273
27.23,69.17,-0.273
27.23,69.15,-0.273
27.23,69.14,-0.273
27.23,69.12,-0.273
27.23,69.10,-0.273
27.23,69.09,-0.272
27.23,69.07,-0.272
27.24,69.05,-0.272
27.24,69.04,-0.272
27.24,69.02,-0.272
27.24,69.00,-0.272
27.24,68.99,-0.272
27.24,68.97,-0.272
27.25,68.95,-0.272
27.25,68.94,-0.272
27.25,68.92,-0.272
27.25,68.90,-0.272
27.25,68.89,-0.272
27.26,68.87,-0.272
27.26,68.85,-0.272
27.26,68.84,-0.272
27.26,68.82,-0.272
27.26,68.80,-0.272
27.26,68.79,-0.272
27.27,68.77,-0.272
27.27,68.75,-0.272
27.27,68.73,-0.272
27.27,68.72,-0.272
27.27,68.70,-0.272
27.27,68.69,-0.272
27.28,68.67,-0.271
27.28,68.65,-0.271
27.28,68.64,-0.271
27.28,68.62,-0.271
27.28,68.60,-0.271
27.28,68.59,-0.271
27.28,68.57,-0.271
27.29,68.55,-0.271
27.29,68.54,-0.271
27.29,68.52,-0.271
27.29,68.50,-0.271
27.29,68.48,-0.271
27.29,68.47,-0.271
27.30,68.45,-0.271
27.30,68.44,-0.271
27.30,68.42,-0.271
27.30,68.40,-0.271
27.30,68.39,-0.271
27.31,68.37,-0.271
27.31,68.35,-0.271
27.31,68.34,-0.271
27.31,68.32,-0.271
27.31,68.30,-0.271
27.31,68.28,-0.271
27.32,68.27,-0.271
27.32,68.25,-0.271
27.32,68.23,-0.271
27.32,68.22,-0.271
27.32,68.20,-0.271
27.32,68.18,-0.271
27.33,68.17,-0.271
27.33,68.15,-0.271
27.33,68.13,-0.271
27.33,68.12,-0.271
27.33,68.10,-0.271
27.33,68.08,-0.271
27.33,68.07,-0.270
27.34,68.05,-0.270
27.34,68.03,-0.270
27.34,68.02,-0.270
27.34,68.00,-0.270
27.34,67.98,-0.270
27.34,67.97,-0.270
27.35,67.95,-0.270
27.35,67.93,-0.270
27.35,67.92,-0.270
27.35,67.90,-0.270
27.35,67.88,-0.270
27.36,67.87,-0.270
27.36,67.85,-0.270
27.36,67.83,-0.270
27.36,67.82,-0.270
27.36,67.80,-0.270
27.36,67.78,-0.270
27.37,67.77,-0.270
27.37,67.75,-0.270
27.37,67.73,-0.270
27.37,67.72,-0.270
27.37,67.70,-0.270
27.37,67.68,-0.270
27.38,67.67,-0.270
27.38,67.65,-0.270
27.38,67.63,-0.270
27.38,67.62,-0.270
27.38,67.60,-0.270
27.38,67.58,-0.270
27.38,67.57,-0.270
27.39,67.55,-0.270
27.39,67.53,-0.270
27.39,67.52,-0.270
27.39,67.50,-0.270
27.39,67.48,-0.269
27.39,67.47,-0.269
27.40,67.45,-0.269
27.40,67.43,-0.269
27.40,67.42,-0.269
27.40,67.40,-0.269
27.40,67.38,-0.269
27.41,67.37,-0.269
27.41,67.35,-0.269
27.41,67.33,-0.269
27.41,67.32,-0.269
27.41,67.30,-0.269
27.41,67.28,-0.269
27.42,67.27,-0.269
27.42,67.25,-0.269
27.42,67.23,-0.269
27.42,67.22,-0.269
27.42,67.20,-0.269
27.42,67.18,-0.269
27.43,67.17,-0.269
27.43,67.15,-0.269
27.43,67.13,-0.269
27.43,67.12,-0.269
27.43,67.10,-0.269
27.43,67.08,-0.269
27.43,67.07,-0.269
27.44,67.05,-0.269
27.44,67.03,-0.269
27.44,67.02,-0.269
27.44,67.00,-0.269
27.44,66.98,-0.269
27.44,66.97,-0.268
27.45,66.95,-0.268
27.45,66.93,-0.268
27.45,66.92,-0.268
27.45,66.90,-0.268
27.45,66.88,-0.268
27.46,66.87,-0.268
27.46,66.85,-0.268
27.46,66.83,-0.268
27.46,66.82,-0.268
27.46,66.80,-0.268
27.46,66.78,-0.268
27.47,66.77,-0.268
27.47,66.75,-0.268
27.47,66.73,-0.268
27.47,66.72,-0.268
27.47,66.70,-0.268
27.47,66.68,-0.268
27.48,66.67,-0.268
27.48,66.65,-0.268
27.48,66.63,-0.268
27.48,66.62,-0.268
27.48,66.60,-0.268
27.48,66.58,-0.268
27.48,66.57,-0.268
27.49,66.55,-0.268
27.49,66.53,-0.268
27.49,66.52,-0.268
27.49,66.50,-0.268
27.49,66.48,-0.268
27.49,66.47,-0.268
27.50,66.45,-0.267
27.50,66.43,-0.267
27.50,66.42,-0.267
27.50,66.40,-0.267
27.50,66.38,-0.267
27.51,66.37,-0.267
27.51,66.35,-0.267
27.51,66.33,-0.267
27.51,66.32,-0.267
27.51,66.30,-0.267
27.51,66.28,-0.267
27.52,66.27,-0.267
27.52,66.25,-0.267
27.52,66.23,-0.267
27.52,66.22,-0.267
27.52,66.20,-0.267
27.52,66.18,-0.267
27.53,66.17,-0.267
27.53,66.15,-0.267
27.53,66.13,-0.267
27.53,66.12,-0.266
27.53,66.10,-0.266
27.53,66.08,-0.266
27.53,66.07,-0.266
27.54,66.05,-0.266
27.54,66.03,-0.266
27.54,66.02,-0.266
27.54,66.00,-0.266
27.54,65.98,-0.266
27.54,65.97,-0.266
27.55,65.95,-0.266
27.55,65.93,-0.266
27.55,65.92,-0.266
27.55,65.90,-0.266
27.55,65.88,-0.266
27.56,65.87,-0.266
27.56,65.85,-0.266
27.56,65.83,-0.266
27.56,65.82,-0.266
27.56,65.80,-0.266
27.56,65.78,-0.266
27.57,65.77,-0.266
27.57,65.75,-0.266
27.57,65.73,-0.266
27.57,65.72,-0.266
27.57,65.70,-0.266
27.57,65.68,-0.266
27.58,65.67,-0.266
27.58,65.65,-0.266
27.58,65.63,-0.266
27.58,65.62,-0.266
27.58,65.60,-0.266
27.58,65.58,-0.266
27.58,65.57,-0.266
27.59,65.55,-0.266
27.59,65.53,-0.266
27.59,65.52,-0.266
27.59,65.50,-0.265
27.59,65.48,-0.265
27.59,65.47,-0.265
27.60,65.45,-0.265
27.60,65.43,-0.265
27.60,65.42,-0.265
27.60,65.40,-0.265
27.60,65.38,-0.265
27.61,65.37,-0.265
27.61,65.35,-0.265
27.61,65.33,-0.265
27.61,65.32,-0.265
27.61,65.30,-0.265
27.61,65.28,-0.265
27.62,65.27,-0.265
27.62,65.25,-0.265
27.62,65.23,-0.265
27.62,65.22,-0.265
27.62,65.20,-0.265
27.62,65.18,-0.265
27.63,65.17,-0.265
27.63,65.15,-0.265
27.63,65.13,-0.265
27.63,65.12,-0.265
27.63,65.10,-0.265
27.63,65.08,-0.265
27.63,65.07,-0.265
27.64,65.05,-0.265
27.64,65.03,-0.265
27.64,65.02,-0.265
27.64,65.00,-0.265
27.64,64.98,-0.265
27.64,64.97,-0.265
27.65,64.95,-0.264
27.65,64.93,-0.264
27.65,64.92,-0.264
27.65,64.90,-0.264
27.65,64.88,-0.264
27.66,64.87,-0.264
27.66,64.85,-0.264
27.66,64.83,-0.264
27.66,64.82,-0.264
27.66,64.80,-0.264
27.66,64.78,-0.264
27.67,64.77,-0.264
27.67,64.75,-0.264
27.67,64.73,-0.264
27.67,64.72,-0.264
27.67,64.70,-0.264
27.67,64.68,-0.264
27.68,64.67,-0.264
27.68,64.65,-0.264
27.68,64.63,-0.264
27.68,64.62,-0.264
27.68,64.60,-0.264
27.68,64.58,-0.264
27.68,64.57,-0.264
27.69,64.55,-0.264
27.69,64.53,-0.264
27.69,64.52,-0.264
27.69,64.50,-0.264
27.69,64.48,-0.264
27.69,64.47,-0.264
27.70,64.45,-0.264
27.70,64.43,-0.264
27.70,64.42,-0.264
27.70,64.40,-0.264
27.70,64.38,-0.264
27.71,64.37,-0.263
27.71,64.35,-0.263
27.71,64.33,-0.263
27.71,64.32,-0.263
27.71,64.30,-0.263
27.71,64.28,-0.263
27.72,64.27,-0.263
27.72,64.25,-0.263
27.72,64.23,-0.263
27.72,64.22,-0.263
27.72,64.20,-0.263
27.72,64.18,-0.263
27.73,64.17,-0.263
27.73,64.15,-0.263
27.73,64.13,-0.263
27.73,64.12,-0.263
27.73,64.10,-0.263
27.73,64.08,-0.263
27.73,64.07,-0.263
27.74,64.05,-0.263
27.74,64.03,-0.263
27.74,64.02,-0.263
27.74,64.00,-0.263
27.74,63.98,-0.263
27.74,63.97,-0.263
27.75,63.95,-0.263
27.75,63.93,-0.262
27.75,63.92,-0.262
27.75,63.90,-0.262
27.75,63.88,-0.262
27.76,63.87,-0.262
27.76,63.85,-0.262
27.76,63.83,-0.262
27.76,63.82,-0.262
27.76,63.80,-0.262
27.76,63.78,-0.262
27.77,63.77,-0.262
27.77,63.75,-0.262
27.77,63.73,-0.262
27.77,63.72,-0.262
27.77,63.70,-0.262
27.77,63.68,-0.262
27.78,63.67,-0.262
27.78,63.65,-0.262
27.78,63.63,-0.262
27.78,63.62,-0.262
27.78,63.60,-0.262
27.78,63.58,-0.262
27.78,63.57,-0.262
27.79,63.55,-0.262
27.79,63.53,-0.262
27.79,63.52,-0.262
27.79,63.50,-0.262
27.79,63.48,-0.262
27.79,63.47,-0.262
27.80,63.45,-0.262
27.80,63.43,-0.262
27.80,63.42,-0.262
27.80,63.40,-0.262
27.80,63.38,-0.262
27.81,63.37,-0.262
27.81,63.35,-0.261
27.81,63.33,-0.261
27.81,63.32,-0.261
27.81,63.30,-0.261
27.81,63.28,-0.261
27.82,63.27,-0.261
27.82,63.25,-0.261
27.82,63.23,-0.261
27.82,63.22,-0.261
27.82,63.20,-0.261
27.82,63.18,-0.261
27.83,63.17,-0.261
27.83,63.15,-0.261
27.83,63.13,-0.261
27.83,63.11,-0.261
27.83,63.10,-0.261
27.83,63.08,-0.261
27.83,63.07,-0.261
27.84,63.05,-0.261
27.84,63.03,-0.261
27.84,63.02,-0.261
27.84,63.00,-0.261
27.84,62.98,-0.261
27.84,62.96,-0.261
27.85,62.95,-0.261
27.85,62.93,-0.261
27.85,62.92,-0.261
27.85,62.90,-0.261
27.85,62.88,-0.261
27.86,62.86,-0.261
27.86,62.85,-0.261
27.86,62.83,-0.261
27.86,62.82,-0.261
27.86,62.80,-0.261
27.86,62.78,-0.261
27.87,62.77,-0.261
27.87,62.75,-0.261
27.87,62.73,-0.260
27.87,62.71,-0.260
27.87,62.70,-0.260
27.87,62.68,-0.260
27.88,62.66,-0.260
27.88,62.65,-0.260
27.88,62.63,-0.260
27.88,62.62,-0.260
27.88,62.60,-0.260
27.88,62.58,-0.260
27.88,62.57,-0.260
27.89,62.55,-0.260
27.89,62.53,-0.260
27.89,62.52,-0.260
27.89,62.50,-0.260
27.89,62.48,-0.260
27.89,62.46,-0.260
27.90,62.45,-0.260
27.90,62.43,-0.260
27.90,62.41,-0.260
27.90,62.40,-0.260
27.90,62.38,-0.260
27.91,62.36,-0.260
27.91,62.35,-0.260
27.91,62.33,-0.260
27.91,62.31,-0.260
27.91,62.30,-0.260
27.91,62.28,-0.260
27.92,62.27,-0.260
27.92,62.25,-0.260
27.92,62.23,-0.260
27.92,62.21,-0.260
27.92,62.20,-0.260
27.92,62.18,-0.260
27.93,62.16,-0.260
27.93,62.15,-0.259
27.93,62.13,-0.259
27.93,62.11,-0.259
27.93,62.10,-0.259
27.93,62.08,-0.259
27.93,62.06,-0.259
27.94,62.05,-0.259
27.94,62.03,-0.259
27.94,62.02,-0.259
27.94,62.00,-0.259
27.94,61.98,-0.259
27.94,61.96,-0.259
27.95,61.95,-0.259
27.95,61.93,-0.259
27.95,61.92,-0.259
27.95,61.90,-0.259
27.95,61.88,-0.259
27.96,61.87,-0.259
27.96,61.85,-0.259
27.96,61.83,-0.259
27.96,61.82,-0.259
27.96,61.80,-0.259
27.96,61.78,-0.259
27.97,61.77,-0.259
27.97,61.75,-0.259
27.97,61.73,-0.259
27.97,61.72,-0.259
27.97,61.70,-0.259
27.97,61.68,-0.259
27.98,61.67,-0.259
27.98,61.65,-0.259
27.98,61.63,-0.259
27.98,61.61,-0.258
27.98,61.60,-0.258
27.98,61.58,-0.258
27.98,61.57,-0.258
27.99,61.55,-0.258
27.99,61.53,-0.258
27.99,61.52,-0.258
27.99,61.50,-0.258
27.99,61.48,-0.258
27.99,61.47,-0.258
28.00,61.45,-0.258
28.00,61.43,-0.258
28.00,61.42,-0.258
28.00,61.40,-0.258
28.00,61.38,-0.258
28.01,61.37,-0.258
28.01,61.35,-0.258
28.01,61.33,-0.258
28.01,61.32,-0.258
28.01,61.30,-0.258
28.01,61.28,-0.258
28.02,61.27,-0.258
28.02,61.25,-0.258
28.02,61.23,-0.258
28.02,61.22,-0.258
28.02,61.20,-0.258
28.02,61.18,-0.258
28.03,61.17,-0.258
28.03,61.15,-0.258
28.03,61.13,-0.258
28.03,61.12,-0.258
28.03,61.10,-0.258
28.03,61.08,-0.257
28.03,61.06,-0.257
28.04,61.05,-0.257
28.04,61.03,-0.257
28.04,61.01,-0.257
28.04,61.00,-0.257
28.04,60.98,-0.257
28.04,60.96,-0.257
28.05,60.95,-0.257
28.05,60.93,-0.257
28.05,60.92,-0.257
28.05,60.90,-0.257
28.05,60.88,-0.257
28.06,60.87,-0.257
28.06,60.85,-0.257
28.06,60.83,-0.257
28.06,60.82,-0.257
28.06,60.80,-0.257
28.06,60.78,-0.257
28.07,60.77,-0.257
28.07,60.75,-0.257
28.07,60.73,-0.257
28.07,60.71,-0.257
28.07,60.70,-0.257
28.07,60.68,-0.257
28.08,60.67,-0.257
28.08,60.65,-0.257
28.08,60.63,-0.257
28.08,60.61,-0.257
28.08,60.60,-0.257
28.08,60.58,-0.257
28.08,60.57,-0.257
28.09,60.55,-0.257
28.09,60.53,-0.257
28.09,60.51,-0.257
28.09,60.50,-0.257
28.09,60.48,-0.257
28.09,60.46,-0.257
28.10,60.45,-0.257
28.10,60.43,-0.256
28.10,60.41,-0.256
28.10,60.40,-0.256
28.10,60.38,-0.256
28.11,60.36,-0.256
28.11,60.35,-0.256
28.11,60.33,-0.256
28.11,60.31,-0.256
28.11,60.30,-0.256
28.11,60.28,-0.256
28.12,60.26,-0.256
28.12,60.25,-0.256
28.12,60.23,-0.256
28.12,60.21,-0.256
28.12,60.20,-0.256
28.12,60.18,-0.256
28.13,60.16,-0.256
28.13,60.15,-0.256
28.13,60.13,-0.256
28.13,60.11,-0.256
28.13,60.10,-0.256
28.13,60.08,-0.256
28.13,60.06,-0.256
28.14,60.05,-0.256
28.14,60.03,-0.256
28.14,60.01,-0.256
28.14,60.00,-0.256
28.14,59.98,-0.256
28.14,59.96,-0.256
28.15,59.95,-0.256
28.15,59.93,-0.256
28.15,59.91,-0.256
28.15,59.90,-0.256
28.15,59.88,-0.256
28.16,59.86,-0.256
28.16,59.85,-0.256
28.16,59.83,-0.256
28.16,59.81,-0.256
28.16,59.80,-0.255
28.16,59.78,-0.255
28.17,59.76,-0.255
28.17,59.75,-0.255
28.17,59.73,-0.255
28.17,59.71,-0.255
28.17,59.70,-0.255
28.17,59.68,-0.255
28.18,59.66,-0.255
28.18,59.65,-0.255
28.18,59.63,-0.255
28.18,59.61,-0.255
28.18,59.60,-0.255
28.18,59.58,-0.255
28.18,59.57,-0.255
28.19,59.55,-0.255
28.19,59.53,-0.255
28.19,59.51,-0.255
28.19,59.50,-0.255
28.19,59.48,-0.255
28.19,59.46,-0.255
28.20,59.45,-0.255
28.20,59.43,-0.255
28.20,59.41,-0.255
28.20,59.40,-0.255
28.20,59.38,-0.255
28.21,59.36,-0.255
28.21,59.35,-0.255
28.21,59.33,-0.255
28.21,59.31,-0.255
28.21,59.30,-0.255
28.21,59.28,-0.255
28.22,59.26,-0.255
28.22,59.25,-0.255
28.22,59.23,-0.255
28.22,59.21,-0.255
28.22,59.20,-0.255
28.22,59.18,-0.255
28.23,59.17,-0.254
28.23,59.15,-0.254
28.23,59.13,-0.254
28.23,59.12,-0.254
28.23,59.10,-0.254
28.23,59.08,-0.254
28.23,59.06,-0.254
28.24,59.05,-0.254
28.24,59.03,-0.254
28.24,59.01,-0.254
28.24,59.00,-0.254
28.24,58.98,-0.254
28.24,58.97,-0.254
28.25,58.95,-0.254
28.25,58.93,-0.254
28.25,58.91,-0.254
28.25,58.90,-0.254
28.25,58.88,-0.254
28.26,58.86,-0.254
28.26,58.85,-0.254
28.26,58.83,-0.254
28.26,58.81,-0.254
28.26,58.80,-0.254
28.26,58.78,-0.254
28.27,58.76,-0.254
28.27,58.75,-0.254
28.27,58.73,-0.254
28.27,58.71,-0.254
28.27,58.70,-0.254
28.27,58.68,-0.254
28.28,58.67,-0.254
28.28,58.65,-0.254
28.28,58.63,-0.254
28.28,58.61,-0.254
28.28,58.60,-0.254
28.28,58.58,-0.254
28.28,58.56,-0.254
28.29,58.55,-0.254
28.29,58.53,-0.254
28.29,58.51,-0.253
28.29,58.50,-0.253
28.29,58.48,-0.253
28.29,58.46,-0.253
28.30,58.45,-0.253
28.30,58.43,-0.253
28.30,58.41,-0.253
28.30,58.40,-0.253
28.30,58.38,-0.253
28.31,58.36,-0.253
28.31,58.35,-0.253
28.31,58.33,-0.253
28.31,58.31,-0.253
28.31,58.30,-0.253
28.31,58.28,-0.253
28.32,58.26,-0.253
28.32,58.25,-0.253
28.32,58.23,-0.253
28.32,58.21,-0.253
28.32,58.20,-0.253
28.32,58.18,-0.253
28.33,58.16,-0.253
28.33,58.15,-0.253
28.33,58.13,-0.253
28.33,58.11,-0.253
28.33,58.10,-0.253
28.33,58.08,-0.253
28.33,58.06,-0.253
28.34,58.05,-0.253
28.34,58.03,-0.253
28.34,58.01,-0.253
28.34,58.00,-0.253
28.34,57.98,-0.253
28.34,57.96,-0.253
28.35,57.95,-0.253
28.35,57.93,-0.253
28.35,57.91,-0.253
28.35,57.90,-0.253
28.35,57.88,-0.253
28.36,57.86,-0.252
28.36,57.85,-0.252
28.36,57.83,-0.252
28.36,57.82,-0.252
28.36,57.80,-0.252
28.36,57.78,-0.252
28.37,57.76,-0.252
28.37,57.75,-0.252
28.37,57.73,-0.252
28.37,57.71,-0.252
28.37,57.70,-0.252
28.37,57.68,-0.252
28.38,57.66,-0.252
28.38,57.65,-0.252
28.38,57.63,-0.252
28.38,57.61,-0.252
28.38,57.60,-0.252
28.38,57.58,-0.252
28.38,57.56,-0.252
28.39,57.55,-0.252
28.39,57.53,-0.252
28.39,57.51,-0.252
28.39,57.50,-0.252
28.39,57.48,-0.252
28.39,57.46,-0.252
28.40,57.45,-0.252
28.40,57.43,-0.252
28.40,57.41,-0.252
28.40,57.40,-0.252
28.40,57.38,-0.252
28.41,57.36,-0.252
28.41,57.35,-0.252
28.41,57.33,-0.252
28.41,57.31,-0.252
28.41,57.30,-0.252
28.41,57.28,-0.252
28.42,57.26,-0.252
28.42,57.25,-0.252
28.42,57.23,-0.252
28.42,57.21,-0.251
28.42,57.20,-0.251
